img,basicLoop.thisRepN,basicLoop.thisTrialN,basicLoop.thisN,basicLoop.thisIndex,key_resp_2.keys,key_resp_2.rt,basicRating1.response,basicRating1.rt,basicRating2.response,basicRating2.rt,basicRating3.response,basicRating3.rt,basicRating4.response,basicRating4.rt,key_resp_3.keys,key_resp_3.rt,date,group,expName,participant,frameRate,
,,,,,space,233.367105007,,,,,,,,,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_DI_O.jpg,0,0,0,29,,,None,None,None,None,DIS,4.694,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_AN_O.jpg,0,1,1,42,,,None,None,ANG,2.516,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_HA_O.jpg,0,2,2,73,,,HAP,3.038,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_HA_O.jpg,0,3,3,3,,,HAP,4.044,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_FE_O.jpg,0,4,4,30,,,None,None,None,None,DIS,3.888,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_FE_O.jpg,0,5,5,44,,,None,None,FEA,6.41,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_SP_O.jpg,0,6,6,12,,,None,None,None,None,SUP,7.307,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_NE_C.jpg,0,7,7,20,,,None,None,None,None,None,None,NTR,3.281,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_DI_O.jpg,0,8,8,71,,,None,None,None,None,DIS,2.276,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_SA_C.jpg,0,9,9,74,,,SAD,1.474,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_NE_C.jpg,0,10,10,34,,,None,None,None,None,None,None,NTR,1.195,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_AN_O.jpg,0,11,11,63,,,SAD,15.761,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_SA_C.jpg,0,12,12,46,,,SAD,4.999,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_NE_C.jpg,0,13,13,55,,,None,None,None,None,None,None,NTR,1.196,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_DI_O.jpg,0,14,14,36,,,None,None,None,None,DIS,1.8,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_SA_C.jpg,0,15,15,18,,,SAD,2.386,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_AN_O.jpg,0,16,16,35,,,None,None,ANG,1.049,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_HA_O.jpg,0,17,17,10,,,HAP,2.029,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_HA_O.jpg,0,18,18,31,,,HAP,1.196,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_SP_O.jpg,0,19,19,40,,,None,None,None,None,SUP,4.098,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_NE_C.jpg,0,20,20,62,,,None,None,None,None,None,None,NTR,3.323,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_FE_O.jpg,0,21,21,79,,,None,None,None,None,DIS,6.661,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_FE_O.jpg,0,22,22,16,,,None,None,FEA,11.274,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_NE_C.jpg,0,23,23,41,,,None,None,None,None,None,None,NTR,2.938,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_SA_C.jpg,0,24,24,60,,,SAD,25.055,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_SA_C.jpg,0,25,25,67,,,None,None,FEA,12.071,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_SP_O.jpg,0,26,26,47,,,None,None,None,None,SUP,2.391,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_AN_O.jpg,0,27,27,56,,,None,None,ANG,1.038,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_SP_O.jpg,0,28,28,75,,,None,None,None,None,SUP,1.681,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_SP_O.jpg,0,29,29,82,,,None,None,None,None,SUP,1.348,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_NE_C.jpg,0,30,30,27,,,None,None,None,None,None,None,NTR,1.016,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_AN_O.jpg,0,31,31,70,,,None,None,ANG,2.158,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_SP_O.jpg,0,32,32,68,,,None,None,FEA,4.513,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_FE_O.jpg,0,33,33,37,,,None,None,None,None,DIS,6.207,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_AN_O.jpg,0,34,34,0,,,None,None,ANG,2.172,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_DI_O.jpg,0,35,35,43,,,None,None,None,None,DIS,3.481,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_NE_C.jpg,0,36,36,13,,,None,None,None,None,None,None,NTR,3.948,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_SA_C.jpg,0,37,37,53,,,SAD,2.725,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_SP_O.jpg,0,38,38,54,,,None,None,None,None,SUP,1.18,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_AN_O.jpg,0,39,39,7,,,None,None,ANG,2.252,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_HA_O.jpg,0,40,40,17,,,HAP,1.184,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_DI_O.jpg,0,41,41,1,,,None,None,None,None,DIS,4.718,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_SP_O.jpg,0,42,42,19,,,None,None,FEA,16.277,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_HA_O.jpg,0,43,43,38,,,HAP,2.364,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_SP_O.jpg,0,44,44,5,,,None,None,None,None,SUP,1.532,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_AN_O.jpg,0,45,45,49,,,None,None,ANG,2.629,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_NE_C.jpg,0,46,46,83,,,None,None,None,None,None,None,NTR,1.834,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_SA_C.jpg,0,47,47,4,,,SAD,3.395,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_HA_O.jpg,0,48,48,52,,,HAP,1.69,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_FE_O.jpg,0,49,49,2,,,None,None,FEA,6.085,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_DI_O.jpg,0,50,50,64,,,None,None,None,None,DIS,2.057,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_DI_O.jpg,0,51,51,22,,,None,None,None,None,DIS,1.618,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_SP_O.jpg,0,52,52,26,,,None,None,None,None,SUP,0.967,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_SA_C.jpg,0,53,53,81,,,SAD,1.147,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_DI_O.jpg,0,54,54,78,,,None,None,None,None,DIS,2.921,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_FE_O.jpg,0,55,55,9,,,None,None,FEA,3.513,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_DI_O.jpg,0,56,56,50,,,SAD,1.463,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_DI_O.jpg,0,57,57,15,,,None,None,None,None,DIS,4.115,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_FE_O.jpg,0,58,58,72,,,None,None,None,None,SUP,2.361,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_HA_O.jpg,0,59,59,45,,,HAP,3.334,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_FE_O.jpg,0,60,60,23,,,None,None,FEA,4.702,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_AN_O.jpg,0,61,61,21,,,None,None,ANG,5.34,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_HA_O.jpg,0,62,62,24,,,HAP,1.658,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_DI_O.jpg,0,63,63,57,,,None,None,None,None,DIS,7.191,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/09F_SA_C.jpg,0,64,64,39,,,SAD,4.304,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_HA_O.jpg,0,65,65,66,,,HAP,1.15,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/23M_FE_O.jpg,0,66,66,51,,,None,None,FEA,7.375,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_FE_O.jpg,0,67,67,65,,,None,None,FEA,3.672,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/34M_NE_C.jpg,0,68,68,76,,,None,None,None,None,None,None,NTR,5.137,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_SP_O.jpg,0,69,69,61,,,None,None,None,None,SUP,4.568,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_FE_O.jpg,0,70,70,58,,,None,None,FEA,6.193,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/21M_NE_C.jpg,0,71,71,48,,,None,None,None,None,None,None,NTR,4.801,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_SA_C.jpg,0,72,72,32,,,SAD,2.754,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_AN_O.jpg,0,73,73,77,,,None,None,ANG,1.269,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_SA_C.jpg,0,74,74,11,,,SAD,2.45,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_SP_O.jpg,0,75,75,33,,,None,None,None,None,SUP,1.192,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/28M_NE_C.jpg,0,76,76,69,,,None,None,None,None,DIS,7.749,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/03F_AN_O.jpg,0,77,77,14,,,None,None,ANG,2.885,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/06F_SA_C.jpg,0,78,78,25,,,SAD,2.691,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/24M_HA_O.jpg,0,79,79,59,,,HAP,2.153,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/02F_DI_O.jpg,0,80,80,8,,,None,None,None,None,DIS,1.892,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/36M_HA_O.jpg,0,81,81,80,,,HAP,2.332,None,None,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/07F_AN_O.jpg,0,82,82,28,,,None,None,ANG,2.102,None,None,None,None,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
./basicStim/01F_NE_C.jpg,0,83,83,6,,,None,None,None,None,None,None,NTR,1.698,,,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
,,,,,,,,,,,,,,,return,125.000087976,2016_Oct_20_1313,p,facesParametric,001,92.4087546212,
