img,descript,name,context,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,date,frameRate,expName,session,participant,
,,,,,,,,space,26.0869941083,,,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/CristinMilioti(Tracy_Mutter)1.jpg,"How I Met Your Mother" (Tracy Mosby die Mutter),Cristin Milioti,Schauspielerin,0,0,0,19,,,nein,14.047,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/Usher1.jpg,"DJ Got Us Fallin' in Love" "More" "OMG" "Yeah!",Usher,Sänger,0,1,1,41,,,nein,6.391,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/MilaKunis5.jpg,"Black Swan" "Freunde mit gewissen Vorzügen" "Ted",Mila Kunis,Schauspielerin,0,2,2,33,,,ja,7.627,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/TomCruise2.jpg,"Knight and Day" "Mission: Impossible"-Filme "Oblivion",Tom Cruise,Schauspieler,0,3,3,39,,,ja,7.975,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/CobieSmulders(Robin)2.jpg,"How I Met Your Mother" (Robin Scherbatsky),Cobie Smulders,Schauspielerin,0,4,4,18,,,ja,3.936,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/LeonardoDiCaprio1.jpg,"Django Unchained" "The Great Gatsby" "Titanic",Leonardo DiCaprio,Schauspieler,0,5,5,31,,,ja,3.382,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/GuentherJauch2.jpg,"Wer wird Millionär?" früher "stern TV",Günther Jauch,Moderator ,0,6,6,5,,,ja,3.155,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/WillSmith4.jpg,"I Am Legend" "Independence Day" "Men in Black"-Filme,Will Smith,Schauspieler,0,7,7,13,,,ja,2.568,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/JoshRadnor(Ted)1.jpg,"How I Met Your Mother" (Ted Mosby),Josh Radnor,Schauspieler,0,8,8,28,,,ja,2.6,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/AngelaMerkel1.jpg,Bundeskanzlerin CDU,Angela Merkel,Politikerin,0,9,9,1,,,ja,2.185,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/BenedictCumberbatch4.jpg,"Der Hobbit"-Filme (Stimme des Drachen Smaug) "Sherlock",Benedict Cumberbatch,Schauspieler,0,10,10,15,,,ja,3.993,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/SigmarGabriel1.jpg,Bundesminister für Wirtschaft und Energie & Parteivorsitzender SPD,Sigmar Gabriel,Politiker,0,11,11,37,,,ja,2.483,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/JoachimLoew1.jpg,Bundestrainer der deutschen Fußballnationalmannschaft,Joachim Löw,Trainer,0,12,12,27,,,ja,1.906,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/JudithRakers7.jpg,"Tagesschau" in der ARD,Judith Rakers,Nachrichtensprecherin,0,13,13,29,,,ja,5.65,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/GeorgeClooney6.jpg,"Batman & Robin" "Gravity" "Ocean's Eleven",George Clooney,Schauspieler,0,14,14,23,,,ja,2.807,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/BarackObama2.jpg,Präsident der USA Demokratische Partei,Barack Obama,Politiker,0,15,15,2,,,ja,3.872,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/JanHofer1.jpg,"Tagesschau" in der ARD,Jan Hofer,Nachrichtensprecher,0,16,16,25,,,ja,2.786,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/JimParsons(SheldonCooper)1.jpg,"The Big Bang Theory" (Dr. Sheldon Cooper),Jim Parsons,Schauspieler,0,17,17,26,,,ja,2.084,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/ElvisPresley1.jpg,"Hound Dog" "In the Ghetto" "Jailhouse Rock",Elvis Presley,Sänger,0,18,18,21,,,ja,2.011,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/UrsulavonderLeyen1.jpg,Bundesministerin der Verteidigung CDU,Ursula von der Leyen,Politikerin,0,19,19,40,,,ja,2.78,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/Ice-T(OdafinFinTutuola)1.jpg,"Law & Order: Special Victims Unit" (Odafin 'Fin' Tutuola),Ice-T,Schauspieler und Musiker,0,20,20,24,,,nein,3.236,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/KaleyCuoco(Penny)2.jpg,"The Big Bang Theory" (Penny Hofstadter),Kaley Cuoco,Schauspielerin,0,21,21,30,,,ja,5.647,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/RobertSeanLeonard(Wilson)2.jpg,"Dr. House" (Dr. James Wilson),Robert Sean Leonard,Schauspieler,0,22,22,12,,,nein,3.227,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/HughLaurie(DrHouse)9.jpg,"Dr. House" (Dr. Gregory House),Hugh Laurie,Schauspieler ,0,23,23,6,,,ja,2.046,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/EmilyDeschanel3.jpg,"Bones - Die Knochenjägerin" (Dr. Temperance 'Bones' Brennan),Emily Deschanel,Schauspielerin,0,24,24,4,,,nein,2.781,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/NeilPatrickHarris(Barney)4.jpg,"How I Met Your Mother" (Barney Stinson),Neil Patrick Harris,Schauspieler,0,25,25,10,,,ja,1.926,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/CarenMiosga4.jpg,"tagesthemen" früher "ttt - titel thesen temperamente",Caren Miosga,Moderatorin,0,26,26,3,,,nein,3.125,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/JasonSegel(Marshall)2.jpg,"How I Met Your Mother" (Marshall Eriksen),Jason Segel,Schauspieler,0,27,27,7,,,ja,3.39,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/AlysonHannigan(Lily)1.jpg,"How I Met Your Mother" (Lily Aldrin),Alyson Hannigan,Schauspielerin,0,28,28,0,,,ja,2.56,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/TaylorSwift1.jpg,"Blank Space" "I Knew You Were Trouble" "Shake It Off",Taylor Swift,Sängerin,0,29,29,38,,,nein,2.327,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/LisaEdelstein(DrLisaCuddy)2.jpg,"Dr. House" (Dr. Lisa Cuddy),Lisa Edelstein,Schauspielerin,0,30,30,32,,,nein,2.795,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/BritneySpears5.jpg,"…Baby One More Time" "Oops! …I Did It Again" "Toxic",Britney Spears,Sängerin,0,31,31,17,,,ja,2.836,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/DannFlorek(DonaldDonCragen)1.jpg,"Law & Order: Special Victims Unit" (Donald 'Don' Cragen),Dann Florek,Schauspieler,0,32,32,20,,,nein,2.468,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/SahraWagenknecht6.jpg,Fraktionsvorsitzende DIE LINKE,Sahra Wagenknecht,Politikerin  ,0,33,33,35,,,ja,2.99,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/Shakira1.jpg,"Hips Don't Lie" "Waka Waka" "Whenever Wherever",Shakira,Sängerin,0,34,34,36,,,nein,4.457,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/EmmaWatson(HermioneGranger)1.jpg,"Harry Potter"-Filme (Hermione Granger),Emma Watson,Schauspielerin,0,35,35,22,,,ja,2.521,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/Beyonce2.jpg,"Crazy in Love" "Halo" "If I Were a Boy" "Single Ladies",Beyoncé,Sängerin,0,36,36,16,,,nein,2.481,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/OmarEpps(DrEricForeman)1.jpg,"Dr. House" (Dr. Eric Foreman),Omar Epps,Schauspieler,0,37,37,34,,,nein,3.02,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/MariskaHargitay(Liv)1.jpg,"Law & Order: Special Victims Unit" (Olivia 'Liv' Benson),Mariska Hargitay,Schauspielerin,0,38,38,9,,,nein,2.593,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/KatjaBurkard5.jpg,"Punkt 12" bei RTL,Katja Burkard,Moderatorin,0,39,39,8,,,ja,2.423,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/NicoleKidman4.jpg,"Australia" "Moulin Rouge" "To Die For",Nicole Kidman,Schauspielerin,0,40,40,11,,,ja,4.474,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
./img/BastianSchweinsteiger1.jpg,Fußballspieler bei Manchester United früher FC Bayern München,Bastian Schweinsteiger,Sportler,0,41,41,14,,,ja,2.739,2017_Feb_20_1134,60.017731316,textInputTest,001,19,
