num,pic,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,key_resp_5.keys,key_resp_5.rt,ratingK1.response,ratingK1.rt,ratingK2.response,ratingK2.rt,ratingK3.response,ratingK3.rt,key_resp_6.keys,key_resp_6.rt,inputText,key_resp_4.keys,key_resp_4.rt,date,frameRate,expName,session,participant,
56,./img/smoo15_MariskaHargitay(Liv)6_5.png,0,56,56,55,,,None,None,1,3.21582977053,None,None,None,None,None,None,1,0.950006928869,,['return'],[0.616946793986699],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
37,./img/smoo15_Ice-T(OdafinFinTutuola)5_1.png,0,57,57,36,,,None,None,1,2.29947661378,None,None,None,None,None,None,1,0.833357178051,,['return'],[0.5177472066397968],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
55,./img/smoo15_MariskaHargitay(Liv)4_4.png,0,58,58,54,,,None,None,2,2.79968961234,None,None,None,None,None,None,1,1.49953454683,,['return'],[0.6334750329760936],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
71,./img/smoo15_AngelaMerkel1_1.png,0,59,59,70,,,None,None,1,1.16671114829,None,None,None,None,None,None,4,0.983153867079,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.41696873540468005, 0.550101495095987, 0.7168222668178714, 0.7665564677140537, 0.916725904217401, 0.9667789613881723, 1.1999742092107226]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
18,./img/smoo15_HughLaurie(DrHouse)4_1.png,0,60,60,17,,,None,None,1,1.58315316136,None,None,None,None,None,None,1,0.266669382612,hugh laurie,"['h', 'u', 'g', 'h', 'space', 'l', 'a', 'u', 'r', 'i', 'e', 'return']","[1.0333307457003684, 1.1333146424958613, 1.266529842894215, 1.333218600676446, 1.4166049697951166, 1.5831137053023667, 1.6664022362283504, 1.8163047829721108, 1.8663058736274252, 1.9996112134758732, 2.066105898776641, 2.249515941530717]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
38,./img/smoo15_AlysonHannigan(Lily)5_4.png,0,61,61,37,,,None,None,1,2.69932334464,None,None,None,None,None,None,1,0.150128697321,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.1839204052621426, 0.2671146265856805, 0.4667953212174325, 0.6170067800267134, 0.8336301626491149, 0.9501175983004941, 1.083479395597351]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
66,./img/smoo15_NicoleKidman3_1.png,0,62,62,65,,,None,None,1,1.64987207255,None,None,None,None,None,None,1,0.13354977494,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.20023179632198662, 0.4016729368649976, 0.483553239374487, 0.9332381041590452, 1.0166129251629172, 1.099920382165692, 1.3333485169655432]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
44,./img/smoo15_GuentherJauch2_1.png,0,63,63,43,,,None,None,1,1.16656904233,None,None,None,None,None,None,3,1.11655479965,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.4002990320113895, 0.4836398502338852, 0.5668549223196351, 0.6667926266568429, 0.7167571482827952, 0.9667504118824581]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
19,./img/smoo15_NicoleKidman7_1.png,0,64,64,18,,,None,None,1,1.88297044453,None,None,None,None,None,None,1,0.450240457408,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.4168468386396853, 0.6167052459236402, 0.716790830284026, 0.8500156541108481, 1.000073779620834, 1.0667112124492633, 1.2832893649565449]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
47,./img/smoo15_BarackObama4_1.png,0,65,65,46,,,None,None,1,1.24977769879,None,None,None,None,None,None,4,1.14993815343,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.3171064145926721, 0.6003893639294802, 0.7836277888695804, 0.8836097609796525, 0.9835314262691099, 1.1502807474962538]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
34,./img/smoo15_EmilyDeschanel5_1.png,0,66,66,33,,,None,None,2,2.16593806618,None,None,None,None,None,None,1,0.349921344508,,['return'],[0.51688270195109],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
50,./img/smoo15_OmarEpps(DrEricForeman)2_2.png,0,67,67,49,,,None,None,1,1.21660958904,None,None,None,None,None,None,1,0.250296722389,omar epps,"['o', 'm', 'a', 'r', 'space', 'e', 'p', 'p', 's', 'return']","[0.4503402202867619, 0.6502980696686791, 0.733034857342318, 0.9334908795558476, 0.983329013482944, 1.1502076094375298, 1.233262291043502, 1.3834448795660137, 1.4500479888315567, 1.5998815676693994]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
72,./img/smoo15_HughLaurie(DrHouse)2_1.png,0,68,68,71,,,None,None,1,1.06631665187,None,None,None,None,None,None,1,0.18352905249,hugh laurie,"['h', 'u', 'g', 'h', 'space', 'l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.3837300538398267, 0.4669448051445215, 0.5501573109827405, 0.6168390115840339, 0.7168136057316588, 0.866857937660825, 0.9500864825467943, 1.1001458911805457, 1.1500106499279354, 1.3332750581253094, 1.4998861227591078, 1.6497197015964957]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
49,./img/smoo15_TomCruise5_1.png,0,69,69,48,,,None,None,1,1.38316002607,None,None,None,None,None,None,1,0.133481448595,cruise,"['c', 'r', 'o', 'backspace', 'u', 'i', 's', 'e', 'return']","[0.45039314914492934, 0.6835871138437142, 0.7668682668077054, 1.166685806597343, 1.4165963087093587, 1.5165372208562076, 1.7162499935843698, 1.8830637917849344, 1.9497063571088802]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
63,./img/smoo15_RobertSeanLeonard(Wilson)8_1.png,0,70,70,62,,,None,None,1,1.14996285356,None,None,None,None,None,None,1,0.133445521128,wilson,"['w', 'i', 'l', 's', 'o', 'n', 'return']","[0.20022987163611106, 0.28364992275601253, 0.4834675908577992, 0.6168964313760625, 0.7001926610450937, 0.8499373835566075, 1.1499407196783977]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
29,./img/smoo15_GuentherJauch3_1.png,0,71,71,28,,,None,None,1,1.13326171364,None,None,None,None,None,None,3,1.43314379456,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.383516734501427, 0.500190223109712, 0.600108039027873, 0.6999928145064587, 0.7499624686279276, 0.9832270051379055]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
34,./img/edges5_KatjaBurkard1_1.png,0,0,0,33,,,None,None,1,3.66554126013,None,None,None,None,None,None,3,0.416585081376,,['return'],[0.5669466656745499],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
29,./img/edges5_TomCruise4_1.png,0,1,1,28,,,None,None,1,1.84969391081,None,None,None,None,None,None,1,0.20008070849,cruise,"['c', 'r', 'u', 'i', 's', 'e', 'return']","[0.23366198412031736, 0.48358050575643574, 0.6502239692667899, 0.673540254161253, 0.7669170255139761, 0.950107333309461, 1.1000198242636543]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
25,./img/edges5_JoachimLoew8_1.png,0,2,2,24,,,None,None,1,1.71634462397,None,None,None,None,None,None,5,1.33316214323,jogi,"['j', 'o', 'g', 'i', 'return']","[1.1500331045954226, 1.299331300009726, 1.4499187141045695, 1.5332271334500547, 1.7664451567206925]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
32,./img/edges5_Ice-T(OdafinFinTutuola)7_1.png,0,3,3,31,,,None,None,1,1.6497870656,None,None,None,None,None,None,1,0.266931139876,,['return'],[0.21698329886021384],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
71,./img/edges5_HughLaurie(DrHouse)4_1.png,0,4,4,70,,,None,None,1,0.883414405375,None,None,None,None,None,None,1,0.217054512233,laurie,"['l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.5669460241124398, 0.7669959376298721, 0.8836270831516231, 1.0001530125182398, 1.0835560622472258, 1.2002048507215477, 1.3500262398824816]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
5,./img/edges5_AlysonHannigan(Lily)1_1.png,0,5,5,4,,,None,None,1,1.16646831711,None,None,None,None,None,None,1,0.183606681483,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.8500175787967237, 0.9333891919909547, 1.1499881952604483, 1.3012736287255393, 1.4832160985847622, 1.6164293742972404, 1.733099334315284]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
37,./img/edges5_JasonSegel(Marshall)9_1.png,0,6,6,36,,,None,None,2,2.53271131767,None,None,None,None,None,None,5,2.98225151024,,['return'],[0.13364280141877316],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
7,./img/edges5_AngelaMerkel3_1.png,0,7,7,6,,,None,None,1,2.09955308797,None,None,None,None,None,None,4,0.999973375181,merkel,"['m', 'e', 'k', 'r', 'l', 'e', 'backspace', 'backspace', 'backspace', 'backspace', 'r', 'k', 'e', 'l', 'return']","[0.2670440547740327, 0.3836463300090145, 0.5002428311872791, 0.5669450617697294, 0.683458159897782, 0.7501084239647753, 1.1498335788378427, 1.3167298177449993, 1.449941489552657, 1.8164193017751131, 2.0664757592244314, 2.332943049831556, 2.4494676960739525, 2.5495250517096792, 2.7993691521628534]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
14,./img/edges5_AngelaMerkel4_1.png,0,8,8,13,,,None,None,1,1.41655492797,None,None,None,None,None,None,4,0.566795898623,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.7167581106259604, 0.8335589492758118, 0.9999868479808356, 1.0666297340858364, 1.1999033166189292, 1.2832101320591391, 1.5331806202111693]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
45,./img/edges5_WillSmith4_1.png,0,9,9,44,,,None,None,1,1.08315989776,None,None,None,None,None,None,1,0.183513334223,will smith,"['w', 'i', 'l', 'l', 'space', 's', 'm', 'i', 't', 'h', 'return']","[0.5002341701010664, 0.6669514132322547, 0.8832315602271592, 1.0166154914104482, 1.1000804518648692, 1.3330270944429685, 1.4163566853317207, 1.583286606240108, 1.716410063283547, 1.7496894840301138, 2.016403775976869]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
51,./img/edges5_Ice-T(OdafinFinTutuola)6_1.png,0,10,10,50,,,None,None,1,1.8161880187,None,None,None,None,None,None,1,0.250096234288,,['return'],[0.16693505340390402],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
4,./img/edges5_LeonardoDiCaprio1_1.png,0,11,11,3,,,None,None,1,1.18322623526,None,None,None,None,None,None,1,0.15032854386,di caprio,"['d', 'i', 'space', 'c', 'a', 'p', 'r', 'i', 'o', 'return']","[0.4502674030086382, 0.5335398948864167, 0.7334117749710458, 0.850113813085045, 1.050104702905628, 1.1666046490145163, 1.3499980111582772, 1.5664741553196109, 1.6498640530289777, 1.9659083618616933]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
26,./img/edges5_NicoleKidman7_1.png,0,12,12,25,,,None,None,1,1.26661196282,None,None,None,None,None,None,1,0.150236158943,kdiman,"['k', 'd', 'i', 'm', 'a', 'n', 'return']","[0.367146319744279, 0.5002165271484955, 0.6165948972729893, 0.816253778799819, 0.8835783244453523, 1.000024700133963, 1.2665667327046322]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
65,./img/edges5_LisaEdelstein(DrLisaCuddy)1_1.png,0,13,13,64,,,None,None,1,1.61652977874,None,None,None,None,None,None,1,0.183588717749,lisa cuddie,"['l', 'i', 's', 'a', 'space', 'c', 'u', 'd', 'd', 'i', 'e', 'return']","[0.3170153127998674, 0.5335244974003217, 1.050054981856647, 1.1832502938350444, 1.266532409141746, 1.466443745284323, 1.6496863403767748, 1.7331227513254817, 1.866437393821343, 1.949650220440617, 2.099537369698737, 2.2995507141868075]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
40,./img/edges5_NicoleKidman3_1.png,0,14,14,39,,,None,None,1,1.11660997398,None,None,None,None,None,None,1,0.150277860468,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.250330725169988, 0.45024879771290216, 0.6002350682879296, 0.6835425252902496, 0.8334373732914173, 0.8834625225185846, 1.1833343384469117]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
6,./img/edges5_GuentherJauch3_1.png,0,15,15,5,,,None,None,1,1.14969917162,None,None,None,None,None,None,3,0.866078119146,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.5172878483040222, 0.5840029101250366, 0.7339016074975007, 0.8172135554336819, 0.8838747260533637, 1.1337518669452038]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
42,./img/edges5_JoachimLoew4_1.png,0,16,16,41,,,None,None,1,1.66637496985,None,None,None,None,None,None,5,0.866740531829,jogi,"['j', 'o', 'g', 'i', 'return']","[0.7167491287591474, 1.099926477003919, 1.19990524130435, 1.7996937824950692, 2.066376637907524]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
46,./img/edges5_TomCruise5_1.png,0,17,17,45,,,None,None,1,1.4994861089,None,None,None,None,None,None,1,0.216582001879,cruise,"['c', 'r', 'u', 'i', 's', 'e', 'return']","[0.48349068708694176, 0.7333344667595156, 0.9664925039905938, 0.9925825818504563, 1.099941874490014, 1.2664291176724873, 1.4830464054566619]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
62,./img/edges5_AlysonHannigan(Lily)5_4.png,0,18,18,61,,,None,None,1,0.96682611619,None,None,None,None,None,None,1,0.200034516031,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.2503865410576509, 0.40023712128595434, 0.6168207270693529, 0.7667649753384467, 0.9833286927023437, 1.1000442036165623, 1.3998338996188977]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
18,./img/edges5_JoshRadnor(Ted)6_2.png,0,19,19,17,,,None,None,2,2.03297660352,None,None,None,None,None,None,2,1.36656089449,,['return'],[0.8000100725221273],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
68,./img/edges5_MariskaHargitay(Liv)4_4.png,0,20,20,67,,,None,None,1,4.21547049585,None,None,None,None,None,None,1,0.416651803816,wolke hegenbarth,"['w', 'l', 'k', 'e', 'backspace', 'backspace', 'backspace', 'p', 'backspace', 'o', 'l', 'k', 'e', 'space', 'h', 'e', 'g', 'e', 'n', 'b', 'a', 'r', 't', 'h', 'return']","[0.7334987066114991, 1.050116251019972, 1.2667810143866518, 1.3998977350297537, 1.6665032822306785, 1.8165193854351855, 1.9497044324230046, 2.1329528015726282, 2.7826311224253004, 2.9993144910877163, 3.1992447533066297, 3.3657185236893383, 3.4657855027535334, 3.5657562475303166, 3.665824188937677, 3.765668225234549, 3.9988920225623588, 4.198918198288993, 4.448489314144808, 4.765295156977572, 4.848486812053125, 5.01517999661246, 5.215105447117367, 5.29854634899948, 5.59819586372214]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
58,./img/edges5_HughLaurie(DrHouse)5_3.png,0,21,21,57,,,None,None,1,1.21644823622,None,None,None,None,None,None,1,0.166916448108,hugh laurie,"['h', 'u', 'g', 'h', 'space', 'l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.26676786236703265, 0.35041759265459405, 0.46703494459507056, 0.5502776038433694, 0.6166962640568272, 0.8000851352671816, 0.9001116959307183, 1.0000333612201757, 1.0833177219933532, 1.1999584909440273, 1.3166412822001803, 1.4164237285526724]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
9,./img/edges5_RobertSeanLeonard(Wilson)8_1.png,0,22,22,8,,,None,None,1,1.14994809764,None,None,None,None,None,None,1,0.116988174731,wilson,"['w', 'i', 'l', 's', 'o', 'n', 'return']","[0.23370240252097574, 0.3503720417579643, 0.5501739915930557, 0.700153525767746, 0.7667633714336262, 0.9334010608868084, 1.1833102798750588]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
48,./img/edges5_GeorgeClooney3_1.png,0,23,23,47,,,None,None,1,1.48307238871,None,None,None,None,None,None,1,0.133635744237,clooney,"['c', 'o', 'backspace', 'l', 'o', 'o', 'n', 'e', 'y', 'return']","[0.24998428173330467, 0.3664085235350285, 0.8495367281370818, 1.0994068118479845, 1.283108765275756, 1.399675433824541, 1.5829023106493878, 1.6664416922862983, 1.8495842037191323, 2.0162863701452807]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
27,./img/edges5_OmarEpps(DrEricForeman)2_2.png,0,24,24,26,,,None,None,1,1.24977545333,None,None,None,None,None,None,1,0.150383076623,omar epps,"['o', 'm', 'a', 'r', 'space', 'e', 'p', 'p', 's', 'return']","[0.40038371818491214, 0.6001587224191098, 0.6667573407512464, 0.8833832896216336, 0.9666820855381957, 1.1001481366474763, 1.183433138982764, 1.3500188619204891, 1.4165918177759522, 1.5999239107559333]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
53,./img/edges5_KatjaBurkard4_1.png,0,25,25,52,,,None,None,1,2.24933983278,None,None,None,None,None,None,3,0.483443211505,,['return'],[0.8335361738272695],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
30,./img/edges5_MariskaHargitay(Liv)8_8.png,0,26,26,29,,,None,None,2,4.63193271812,None,None,None,None,None,None,1,2.2162496728,,['return'],[0.5002306415103703],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
55,./img/edges5_JoachimLoew1_1.png,0,27,27,54,,,None,None,1,1.46646395448,None,None,None,None,None,None,5,1.36634821671,jogi,"['j', 'o', 'g', 'i', 'return']","[2.1163321776666635, 2.232528664986603, 2.432605524104929, 2.5661238625107217, 2.9325368769791567]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
24,./img/edges5_JasonSegel(Marshall)7_1.png,0,28,28,23,,,None,None,2,1.89979733059,None,None,None,None,None,None,2,1.04994623711,,['return'],[0.3501866303627139],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
47,./img/edges5_UrsulavonderLeyen5_1.png,0,29,29,46,,,None,None,1,1.58307585315,None,None,None,None,None,None,4,1.61635334921,von der leyen,"['v', 'o', 'n', 'space', 'd', 'e', 'r', 'space', 'l', 'e', 'y', 'e', 'n', 'return']","[0.6335363021394187, 0.7334143412185767, 0.9667828107594687, 1.0330686676552432, 1.1333236243626743, 1.3331185170168283, 1.399831333370912, 1.4664944286760146, 1.5500062231503762, 1.6997496625381245, 1.9162293352901543, 2.21635745520598, 2.2993851912110586, 2.5993606193892447]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
15,./img/edges5_LisaEdelstein(DrLisaCuddy)6_3.png,0,30,30,14,,,None,None,1,0.983396698266,None,None,None,None,None,None,1,0.266859284941,lisa cuddie,"['l', 'i', 's', 'a', 'space', 'd', 'u', 'backspace', 'backspace', 'c', 'u', 'd', 'd', 'i', 'e', 'return']","[0.45030974609517216, 0.700214153368961, 0.916805457895407, 1.0996464352251678, 1.1665796280990435, 1.3332333566004309, 1.3999275676587786, 2.049569961044199, 2.1996672218315325, 2.3161758290261787, 2.499489958272534, 2.6493905803308735, 2.7992835036466204, 2.882721839280748, 3.049261048979133, 3.248932440963472]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
57,./img/edges5_BritneySpears5_1.png,0,31,31,56,,,None,None,1,1.94964059701,None,None,None,None,None,None,2,0.350208764249,britney ,"['2', 'backspace', 'b', 'r', 'i', 't', 'n', 'e', 'y', 'space', 'return']","[0.2003806386874203, 0.8166980604296441, 1.5163380158796826, 1.6497687810833668, 1.7331192227347856, 1.8662709085028837, 2.149647846661537, 2.2661134692075393, 2.4660071623970907, 2.582731013616467, 3.0989176208827303]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
64,./img/edges5_EmilyDeschanel3_1.png,0,32,32,63,,,None,None,1,1.99941104616,None,None,None,None,None,None,1,0.266745728481,,['return'],[0.2336228488429697],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
36,./img/edges5_AngelaMerkel1_1.png,0,33,33,35,,,None,None,1,1.05000686471,None,None,None,None,None,None,4,1.08323207348,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.2004072635072589, 0.3169909334469594, 0.4668492124187651, 0.5668629418437376, 0.7000900111374904, 0.7664615165499526, 1.0168047521774497]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
23,./img/edges5_UrsulavonderLeyen1_1.png,0,34,34,22,,,None,None,1,1.34991909904,None,None,None,None,None,None,4,0.350275165908,von der leyen,"['v', 'o', 'n', 'space', 'd', 'e', 'r', 'space', 'l', 'e', 'y', 'e', 'n', 'return']","[0.4169421105843867, 0.5002415480630589, 0.700211266340375, 0.7668130924821526, 0.8000453584277238, 1.0167887131292446, 1.0667371957069918, 1.1333438335632309, 1.2666482110685138, 1.400048822862118, 1.60000635146298, 1.8498520558209748, 1.8774591068431619, 2.1330172785455943]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
12,./img/edges5_UrsulavonderLeyen4_1.png,0,35,35,11,,,None,None,1,2.23276796758,None,None,None,None,None,None,4,0.350262976232,von der leyen,"['v', 'o', 'n', 'space', 'd', 'e', 'r', 'space', 'l', 'e', 'y', 'e', 'n', 'return']","[0.8667642696204894, 0.9502224936741186, 1.1499410404594528, 1.2332061543752388, 1.2997868089737494, 1.5164615165499526, 1.5427633098438491, 1.633026260412862, 1.7662979182600793, 1.93313032175638, 2.1496914728722913, 2.3825832619063476, 2.4326991921452645, 2.6660538681053367]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
49,./img/edges5_RobertSeanLeonard(Wilson)2_6.png,0,36,36,48,,,None,None,1,2.08298090198,None,None,None,None,None,None,1,0.450105087843,wilson,"['w', 'i', 's', 'backspace', 'l', 's', 'o', 'n', 'return']","[0.6004041198539198, 0.7500564574493183, 0.9334299311731229, 1.2832896857376, 1.4831551502024922, 1.5995149150317047, 1.682985970323898, 1.8164196225561682, 2.0495141451574455]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
