num,pic,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,key_resp_5.keys,key_resp_5.rt,ratingK1.response,ratingK1.rt,ratingK2.response,ratingK2.rt,ratingK3.response,ratingK3.rt,key_resp_6.keys,key_resp_6.rt,inputText,key_resp_4.keys,key_resp_4.rt,date,frameRate,expName,session,participant,
50,./img/edges5_WillSmith5_1.png,0,37,37,49,,,None,None,1,0.983115373363,None,None,None,None,None,None,1,0.150381472718,will smith,"['w', 'i', 'l', 'l', 's', 'space', 'backspace', 'backspace', 'space', 's', 'm', 'i', 't', 'h', 'return']","[0.6171264313247775, 0.7334948572397479, 0.9503479190298094, 1.083549967408544, 1.2003639580775598, 1.2836335629267523, 1.566796860965951, 1.733261328700337, 1.7833438977195328, 1.8999038298679807, 1.9832478559001174, 2.2161489475820417, 2.283000982873091, 2.383200765254969, 2.7495942120849577]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
17,./img/edges5_NeilPatrickHarris(Barney)3_7.png,0,38,38,16,,,None,None,2,2.31607991552,None,None,None,None,None,None,1,0.266751823319,,['return'],[0.2837227400341362],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
60,./img/edges5_TomCruise1_1.png,0,39,39,59,,,None,None,1,3.53226286588,None,None,None,None,None,None,1,0.733056670448,cruise,"['c', 'r', 'i', 'backspace', 'u', 'i', 's', 'e', 'return']","[0.6167536838488559, 0.8836043077035356, 1.1833920790199954, 1.5499253863486047, 1.7665718652001487, 1.8497041757982515, 1.9830242715706845, 2.1493572191116073, 2.2328013288033617]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
41,./img/edges5_OmarEpps(DrEricForeman)3_1.png,0,40,40,40,,,None,None,1,1.09995213948,None,None,None,None,None,None,1,0.116947435549,omar epps,"['o', 'm', 'a', 'r', 'space', 'e', 'p', 'p', 's', 'return']","[0.16699407710029845, 0.6669061831171348, 0.8167307800877097, 1.033252475145673, 1.0832038447520063, 1.2832325867261716, 1.3076565282772208, 1.4666163254410094, 1.5832198838002114, 1.7164302724841036]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
33,./img/edges5_BarackObama2_1.png,0,41,41,32,,,None,None,1,1.53326594795,None,None,None,None,None,None,4,0.949992172945,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.5668648665296132, 0.9000180278899279, 1.0166806099455243, 1.1496048620128931, 1.216416158121774, 1.3998361450853736]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
67,./img/edges5_LeonardoDiCaprio2_1.png,0,42,42,66,,,None,None,1,1.2996617044,None,None,None,None,None,None,1,0.100285430899,di caprio,"['d', 'i', 'space', 'c', 'a', 'p', 'r', 'o', 'i', 'backspace', 'backspace', 'i', 'o', 'return']","[0.25024924680656113, 0.5995723348237334, 0.6660894747919883, 0.7833227261762659, 1.0000301534105347, 1.216554735497084, 1.4832177024900375, 1.6329688406208334, 1.9161600466031814, 2.2161848750497484, 2.366027114973349, 2.582875044267894, 2.665750730097443, 2.9493089094989955]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
22,./img/edges5_JasonSegel(Marshall)6_1.png,0,43,43,21,,,None,None,2,1.74958747568,None,None,None,None,None,None,1,0.850039071121,,['return'],[0.6501768144653397],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
66,./img/edges5_BritneySpears1_1.png,0,44,44,65,,,None,None,2,3.7322656246,None,None,None,None,None,None,2,0.982984494732,,['return'],[0.41695301713752997],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
20,./img/edges5_JoshRadnor(Ted)1_2.png,0,45,45,19,,,None,None,2,3.18255965243,None,None,None,None,None,None,1,0.383398366327,,['return'],[0.43347195347905654],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
28,./img/edges5_Ice-T(OdafinFinTutuola)5_1.png,0,46,46,27,,,None,None,1,1.38331945421,None,None,None,None,None,None,1,0.316918116169,,['return'],[0.25029479770228136],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
54,./img/edges5_KatjaBurkard5_3.png,0,47,47,53,,,None,None,1,1.63325529802,None,None,None,None,None,None,3,1.13320397306,die von rtl,"['d', 'i', 'e', 'space', 'v', 'o', 'n', 'space', 'r', 't', 'l', 'lshift', 'return']","[4.865159402475001, 5.031715292783247, 5.131686037559575, 5.231746921785998, 5.381693415522022, 5.407185236890655, 5.581601223073903, 5.664762724739376, 5.6930405287498616, 5.9147922365878, 5.981246503487455, 6.230883379440456, 6.547907674107137]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
39,./img/edges5_AlysonHannigan(Lily)8_3.png,0,48,48,38,,,None,None,1,1.49992172945,None,None,None,None,None,None,1,0.200208700093,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.23361418775675702, 0.30008577682883697, 0.5335697275154416, 0.6997304156807331, 0.8834009325742045, 1.083255490486863, 1.2332741599384462]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
72,./img/edges5_EmilyDeschanel6_12.png,0,49,49,71,,,None,None,2,2.58281409589,None,None,None,None,None,None,2,0.566627488618,,['return'],[0.5003467642181931],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
52,./img/edges5_BarackObama4_1.png,0,50,50,51,,,None,None,1,0.916515151127,None,None,None,None,None,None,4,1.09966985224,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.16701428630085502, 0.46676901717864894, 0.600098736380005, 0.7002417405319648, 0.8000880222957676, 0.9666208163748706]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
1,./img/edges5_BastianSchweinsteiger6_2.png,0,51,51,0,,,None,None,1,1.33328019062,None,None,None,None,None,None,5,0.48335788377,schweini,"['s', 'c', 'h', 'w', 'e', 'i', 'n', 'i', 'return']","[0.41688148298317174, 0.650137679187992, 0.7165213742769083, 0.8668162361359464, 1.0167547103474135, 1.1166208805307178, 1.1499420028021632, 1.3331817108660289, 1.6664487494672358]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
3,./img/edges5_NicoleKidman5_1.png,0,52,52,2,,,None,None,1,1.49968627622,None,None,None,None,None,None,1,0.167009474586,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.30020574890795615, 0.5333955434539348, 0.7168809697336656, 0.8168279767187414, 0.9499960223160997, 1.0000500418295815, 1.2500256624766735]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
19,./img/edges5_HughLaurie(DrHouse)2_1.png,0,53,53,18,,,None,None,1,0.799847436575,None,None,None,None,None,None,1,0.150240970658,laurie,"['l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.48369245831145236, 0.6335735127313455, 0.7501337656603937, 0.8668194439455874, 0.9667324481488322, 1.0833267038601662, 1.2665923951817604]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
21,./img/edges5_JoshRadnor(Ted)3_1.png,0,54,54,20,,,None,None,2,1.9162511484,None,None,None,None,None,None,1,0.866667714551,,['return'],[0.45019201948252885],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
59,./img/edges5_BastianSchweinsteiger3_1.png,0,55,55,58,,,None,None,1,2.63261726469,None,None,None,None,None,None,5,0.800067171533,schweini,"['s', 'c', 'h', 'w', 'e', 'i', 'n', 'i', 'return']","[0.23372646109282869, 0.4336009074249887, 0.516980540143777, 0.6498544296000546, 0.816830222185672, 0.9164506741531113, 0.9832622910430473, 1.083292059516225, 1.3499219860705125]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
38,./img/edges5_GeorgeClooney11_1.png,0,56,56,37,,,None,None,1,1.06662043144,None,None,None,None,None,None,1,0.133612968789,clooney,"['c', 'l', 'o', 'o', 'n', 'e', 'y', 'return']","[0.2838452783607863, 0.4669351817160532, 0.6501533974551421, 0.800153140830389, 0.9501092579948818, 1.0499183291672125, 1.2666687410501254, 1.4498218382545929]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
35,./img/edges5_WillSmith1_1.png,0,57,57,34,,,None,None,1,1.38333003998,None,None,None,None,None,None,1,0.166867368621,will smith,"['w', 'i', 'l', 'l', 'space', 's', 'm', 'i', 't', 'h', 'return']","[0.41692029747946435, 0.5335947484309145, 0.7334348712001884, 0.8666693184559335, 0.9667330897109423, 1.0499709372447796, 1.1333579479255604, 1.2999516903873882, 1.3999201896972409, 1.4665922668691564, 1.6831838921766575]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
16,./img/edges5_BritneySpears7_1.png,0,58,58,15,,,None,None,1,1.78301862583,None,None,None,None,None,None,2,0.202021754082,britney,"['b', 'r', 'u', 't', 'backspace', 'backspace', 'i', 't', 'n', 'e', 'y', 'return']","[0.7002751017516857, 0.8336407484202937, 0.9332297638538876, 1.0667519516314314, 1.300009110179417, 1.4332605588260776, 1.63332619061066, 1.7496102511331628, 1.8498119582009167, 1.983028762504091, 2.1663329475409228, 2.433044673239692]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
11,./img/edges5_RobertSeanLeonard(Wilson)1_1.png,0,59,59,10,,,None,None,1,1.05006685075,None,None,None,None,None,None,1,0.716760997655,wilson,"['w', 'i', 'l', 's', 'o', 'n', 'return']","[0.6499169818875998, 1.1165493463768144, 1.299865400309045, 1.3998358243043185, 1.4831375072494666, 1.649858920533461, 1.9328958308738038]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
44,./img/edges5_EmilyDeschanel5_1.png,0,60,60,43,,,None,None,1,5.99796560715,None,None,None,None,None,None,2,0.483553239374,,['return'],[0.167023268167668],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
8,./img/edges5_LeonardoDiCaprio3_1.png,0,61,61,7,,,None,None,1,0.866713586228,None,None,None,None,None,None,1,0.233543295165,di caprio,"['d', 'i', 'space', 'p', 'backspace', 'c', 'a', 'p', 'r', 'i', 'o', 'return']","[0.43366891298865085, 0.566827335157086, 0.7834911361806007, 1.0334616243321761, 1.3499980111578225, 1.5832288656670244, 1.7664547801496155, 1.8497946360289461, 2.032964093062219, 2.1163321776662087, 2.1827578950610587, 2.716137720248298]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
43,./img/edges5_BarackObama1_3.png,0,62,62,42,,,None,None,1,1.13327550722,None,None,None,None,None,None,4,0.949865464465,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.6002899218319726, 0.9833700734457125, 1.1499400781162876, 1.1997766081390182, 1.333310664811961, 1.4664825597806157]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
13,./img/edges5_MariskaHargitay(Liv)6_5.png,0,63,63,12,,,None,None,1,3.38241388956,None,None,None,None,None,None,5,3.58176867074,katharina witt,"['k', 'a', 't', 'h', 'a', 'r', 'i', 'n', 'space', 'a', 'w', 'i', 'i', 't', 't', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'a', 'space', 'w', 'i', 't', 't', 'return']","[0.8007045633016787, 0.9173164619655836, 1.1505052941693066, 1.4004982369879144, 1.4832719144724251, 1.667045081273045, 1.7336491528817533, 1.8666805457896771, 2.0501345355351077, 2.28318254489659, 2.3167189111927655, 2.499957015351356, 2.6167219265335007, 2.8165190646541305, 3.1997416430144767, 3.3663841441821205, 3.516360791328225, 3.666091720258464, 3.8328702325534323, 3.965981179139817, 4.116047644954506, 4.38253001226667, 4.565929469248658, 4.682512176845194, 4.748987615289025, 4.948967919337974, 5.098669657200844, 5.1487746808870725]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
56,./img/edges5_NeilPatrickHarris(Barney)1_1.png,0,64,64,55,,,None,None,2,1.6663201163,None,None,None,None,None,None,1,0.0670477116769,,['return'],[0.8333097024692506],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
10,./img/edges5_GuentherJauch4_1.png,0,65,65,9,,,None,None,1,1.14986597771,None,None,None,None,None,None,3,1.03321718924,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.3002737544716183, 0.40025989673404183, 0.5168980994367303, 0.6167969892781002, 0.6667310367129176, 0.9333757191907353]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
2,./img/edges5_OmarEpps(DrEricForeman)1_5.png,0,66,66,1,,,None,None,1,1.19999249373,None,None,None,None,None,None,1,0.150223648486,omar ebbs,"['o', 'm', 'a', 'space', 'backspace', 'r', 'space', 'e', 'b', 'b', 's', 'return']","[0.18341100509678654, 0.4168596698782494, 0.5335100622573918, 1.4997594142796515, 1.8332121850571639, 2.067597851024402, 2.1662149001472244, 2.299515428281211, 2.7994066835353806, 2.9660562418844165, 3.0658624260281613, 3.2492192191421054]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
70,./img/edges5_BastianSchweinsteiger1_1.png,0,67,67,69,,,None,None,1,1.24981426782,None,None,None,None,None,None,5,1.79967164861,schweini,"['s', 'c', 'h', 'w', 'e', 'i', 'n', 'i', 'return']","[0.2504057879150423, 0.46684536304701396, 0.5668911705683968, 0.750205941376862, 0.8500608842264228, 0.9667773574833518, 1.0333002715092334, 1.633029468222503, 1.932882037292984]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
63,./img/edges5_LisaEdelstein(DrLisaCuddy)2_2.png,0,68,68,62,,,None,None,1,1.41657577873,None,None,None,None,None,None,1,0.150407455976,lisa cuddie,"['l', 'i', 's', 'a', 'space', 'c', 'u', 'd', 'd', 'i', 'e', 'return']","[0.16697258477597643, 0.3836200259706857, 0.6001513444571174, 0.7500917433549148, 0.8835032617012075, 1.03307508327498, 1.1166349948935022, 1.250021492324322, 1.3830756606807881, 1.4498324240262264, 1.616156068919281, 1.733047367799827]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
69,./img/edges5_GuentherJauch2_1.png,0,69,69,68,,,None,None,1,1.00009046023,None,None,None,None,None,None,3,0.500272022255,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.4005174838457606, 0.4834274932381959, 0.5668100129851155, 0.6836108516349668, 0.7502534169589126, 0.9833408823787977]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
31,./img/edges5_GeorgeClooney4_2.png,0,70,70,30,,,None,None,1,1.2666376253,None,None,None,None,None,None,1,0.133590834903,clooney,"['c', 'l', 'o', 'o', 'n', 'e', 'y', 'return']","[0.2670613769460033, 0.35032584929967925, 0.5335729353255374, 0.6834921626796131, 0.8501651380383919, 0.9333840594958929, 1.133313680153151, 1.2831498252385245]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
61,./img/edges5_NeilPatrickHarris(Barney)2_2.png,0,71,71,60,,,None,None,2,1.81637920416,None,None,None,None,None,None,1,0.166973547119,,['return'],[0.8835087149773244],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
68,./img/gray_Ice-T(OdafinFinTutuola)7_1.png,0,0,0,67,,,None,None,1,1.16680449555,None,None,None,None,None,None,1,0.716807510894,,['return'],[0.9167919850951876],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
72,./img/gray_WillSmith4_1.png,0,1,1,71,,,None,None,1,1.10001822036,None,None,None,None,None,None,1,0.150263425325,will smithh,"['w', 'i', 'l', 'l', 'l', 'backspace', 'space', 'm', 'i', 'backspace', 'backspace', 's', 'm', 'i', 't', 'h', 'h', 'return']","[0.21699516775561278, 0.33343384470072124, 0.5835634402087635, 0.683510126413239, 0.8999811380795109, 1.249999679218945, 1.43320634684369, 1.5496642706466446, 1.7997733361730752, 2.0830668712819715, 2.232929961968239, 2.349319238645421, 2.4661579294484, 2.6327228016239133, 2.7160774134276835, 2.7993383571906634, 3.182415300995217, 3.715680607379454]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
20,./img/gray_WillSmith1_1.png,0,2,2,19,,,None,None,1,1.11658238682,None,None,None,None,None,None,1,0.14997793027,will smith,"['w', 'i', 'l', 'l', 'space', 's', 'm', 'i', 't', 'h', 'return']","[0.25032302642739523, 0.3669047716807654, 0.583531362112808, 0.7167526573493888, 0.8001175341437374, 0.8831908210454458, 0.9667696587403043, 1.1167485513533393, 1.25006158994438, 1.5164910283979225]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
69,./img/gray_OmarEpps(DrEricForeman)3_1.png,0,3,3,68,,,None,None,1,0.883424670365,None,None,None,None,None,None,1,0.216928124535,omar epps,"['o', 'm', 'a', 'r', 'space', 'e', 'p', 'p', 's', 'return']","[0.3170502779244089, 0.5335296298953836, 0.6333181710865574, 0.866759137124518, 0.9168044955526966, 1.100024315196606, 1.14991666110609, 1.2999548981965745, 1.3997896318460334, 1.5499087057382894]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
50,./img/gray_BastianSchweinsteiger3_1.png,0,4,4,49,,,None,None,1,1.11662344678,None,None,None,None,None,None,5,0.433594171025,schweini,"['s', 'c', 'h', 'w', 'e', 'i', 'n', 'i', 'return']","[0.3668386908029788, 0.5501707837829599, 0.6168005178687963, 0.8002156931174795, 0.9666445541656685, 1.2165419042580652, 1.3164760800050317, 1.4665303561437213, 1.7328266704985253]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
1,./img/gray_JoachimLoew8_1.png,0,5,5,0,,,None,None,1,1.05005915201,None,None,None,None,None,None,5,0.433179080462,jogi,"['j', 'o', 'g', 'i', 'return']","[0.8001172133631371, 1.0000205299816116, 1.16650809394514, 1.2332459312142419, 1.4831352617829907]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
38,./img/gray_MariskaHargitay(Liv)4_4.png,0,6,6,37,,,None,None,1,6.03126074616,None,None,None,None,None,None,4,0.999953486761,,['return'],[1.2833073286901708],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
9,./img/gray_RobertSeanLeonard(Wilson)8_1.png,0,7,7,8,,,None,None,1,7.01426288385,None,None,None,None,None,None,1,0.133659161248,wilson,"['w', 'i', 'l', 's', 'o', 'm', 'backspace', 'n', 'return']","[0.23356510827034072, 0.4669313323447568, 0.6500597294152612, 0.7502774755312203, 0.8834070274128862, 1.033329462576603, 1.6331497610826773, 1.9830691809052041, 2.2829717918057213]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
13,./img/gray_NeilPatrickHarris(Barney)2_2.png,0,8,8,12,,,None,None,2,1.61643803538,None,None,None,None,None,None,1,0.200043818679,,['return'],[0.3668354829933378],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
14,./img/gray_JoshRadnor(Ted)6_2.png,0,9,9,13,,,None,None,2,0.933260558826,None,None,None,None,None,None,2,0.633588268655,,['return'],[0.28348728680930435],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
5,./img/gray_OmarEpps(DrEricForeman)2_2.png,0,10,10,4,,,None,None,1,0.766749577852,None,None,None,None,None,None,1,0.183608285387,omar epps,"['o', 'm', 'a', 'r', 'space', 'e', 'p', 'p', 's', 'return']","[0.5003281589224571, 0.6666915806545148, 0.750212036215089, 0.9334142129059728, 1.0001055369361893, 1.1666729753587788, 1.2332654988526883, 1.3831965951026177, 1.466416158121774, 1.5998719442404763]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
6,./img/gray_NicoleKidman3_1.png,0,11,11,5,,,None,None,1,0.750126708479,None,None,None,None,None,None,1,0.200013665269,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.4501204853290801, 0.6501752105609739, 0.8166448107908764, 0.933139303623193, 1.0665928442749646, 1.1333120762483304, 1.3664675472318777]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
16,./img/gray_JoshRadnor(Ted)1_2.png,0,12,12,15,,,None,None,2,1.13345578612,None,None,None,None,None,None,1,0.200007249649,,['return'],[0.6168313128409864],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
3,./img/gray_KatjaBurkard1_1.png,0,13,13,2,,,None,None,1,1.4833354291,None,None,None,None,None,None,3,0.300274716815,,['return'],[0.4665714161069445],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
58,./img/gray_GeorgeClooney3_1.png,0,14,14,57,,,None,None,1,0.983551956251,None,None,None,None,None,None,1,0.150279785154,clooney,"['o', 'backspace', 'c', 'l', 'o', 'o', 'n', 'e', 'y', 'return']","[0.33384187808269417, 0.6168749390517405, 0.7167866601312198, 1.2666527020019203, 1.432982441733202, 1.666528944707352, 1.932783236756677, 2.049681592818615, 2.2661625486944104, 2.682633111267478]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
12,./img/gray_BarackObama2_1.png,0,15,15,11,,,None,None,1,1.14999044073,None,None,None,None,None,None,4,0.733270631348,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.5002816456835717, 0.7668211120067099, 0.9000424072432907, 0.9834005476373022, 1.0833892561477114, 1.2500285495057142]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
63,./img/gray_JoshRadnor(Ted)3_1.png,0,16,16,62,,,None,None,2,0.999987810324,None,None,None,None,None,None,1,0.166995360224,,['return'],[0.4170030589675662],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
64,./img/gray_LisaEdelstein(DrLisaCuddy)2_2.png,0,17,17,63,,,None,None,1,1.19982215904,None,None,None,None,None,None,1,0.150274331877,lisa cuddie,"['l', 'i', 's', 'a', 'space', 'c', 'u', 'd', 'i', 'backspace', 'd', 'i', 'e', 'return']","[0.21697078840270478, 0.3835831361602686, 0.5666563589052203, 0.7168848191054167, 0.800147045992162, 0.9501570543584421, 1.0332576076411897, 1.1499856290129173, 1.2997771855448264, 1.7165380548867688, 1.7830988210657779, 1.8496271883677764, 1.982958190692898, 2.132936441743823]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
2,./img/gray_BastianSchweinsteiger1_1.png,0,18,18,1,,,None,None,1,1.28324830499,None,None,None,None,None,None,5,0.400220119895,schweinsteiger,"['s', 'c', 'h', 'w', 'e', 'n', 'i', 'backspace', 'backspace', 'i', 'n', 'backspace', 'n', 's', 't', 'e', 'i', 'g', 'e', 'r', 'return']","[0.583531362112808, 0.7999318019678867, 0.8667783839823642, 1.049883364042671, 1.1332328433509247, 1.199907807551881, 1.2832329075072266, 2.1329746146780053, 2.299404758849505, 2.6327231224049683, 2.865900085712383, 3.2990878272607915, 3.682405036004184, 3.8655982308287093, 4.049066976498125, 4.165478707842794, 4.26536316254078, 4.365247617238765, 4.58185046988001, 4.648388460610477, 4.981650045935567]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
