num,pic,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,key_resp_5.keys,key_resp_5.rt,ratingK1.response,ratingK1.rt,ratingK2.response,ratingK2.rt,ratingK3.response,ratingK3.rt,key_resp_6.keys,key_resp_6.rt,inputText,key_resp_4.keys,key_resp_4.rt,date,frameRate,expName,session,participant,
40,./img/gray_BritneySpears1_1.png,0,19,19,39,,,None,None,1,1.14995355092,None,None,None,None,None,None,2,0.600220633145,britney,"['v', 'backspace', 'b', 'r', 'i', 't', 'n', 'e', 'y', 'return']","[0.9167303951508075, 1.299582471501708, 1.383107738776289, 1.58318491867567, 1.6998247252831789, 1.8497259889031739, 2.0662034161887277, 2.1997108480422867, 2.3993514450539806, 2.666026922504443]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
30,./img/gray_BarackObama4_1.png,0,20,20,29,,,None,None,1,0.949967472811,None,None,None,None,None,None,4,0.79990581871,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.6332697331617965, 1.0166716280787114, 1.1165496671578694, 1.249941938646316, 1.3500323347207086, 1.5330603273505403]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
29,./img/gray_UrsulavonderLeyen4_1.png,0,21,21,28,,,None,None,1,1.86616857938,None,None,None,None,None,None,4,0.600339001319,von der leyen,"['v', 'o', 'n', 'space', 'd', 'e', 'r', 'space', 'l', 'e', 'y', 'n', 'e', 'backspace', 'backspace', 'e', 'n', 'return']","[0.48349068708694176, 0.666986699138306, 0.8502033109725744, 0.9334780483172835, 0.9667465625111618, 1.1668474802013407, 1.3166967773063334, 1.3833021320383523, 1.4333494151519517, 1.5499532942922087, 1.7331493761453203, 1.8665804621300595, 1.999736318050509, 2.44932141995605, 2.5662919517340015, 2.7828431586403894, 2.866192637948643, 3.0993567700179483]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
42,./img/gray_NicoleKidman5_1.png,0,22,22,41,,,None,None,1,1.08313359372,None,None,None,None,None,None,1,0.133720751192,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.21685883584723342, 0.4169982472526499, 0.5003288004845672, 0.6003434922522501, 0.7334964611441137, 0.8168562054434005, 1.0501367810015836]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
56,./img/gray_GuentherJauch2_1.png,0,23,23,55,,,None,None,1,1.08270663426,None,None,None,None,None,None,3,0.233563504365,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.6168922612237111, 0.7167568275021949, 0.8168404871767052, 0.9167095443885955, 0.9833617331410096, 1.2333768098465043]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
44,./img/gray_BritneySpears5_1.png,0,24,24,43,,,None,None,1,1.23333029661,None,None,None,None,None,None,2,0.20027125238,britney,"['b', 'i', 'backspace', 'r', 'i', 't', 'n', 'e', 'y', 'return']","[0.26700716496361565, 0.5335206480285706, 1.0500094309600172, 1.1499452106118042, 1.3831962743215627, 1.7995725272921845, 1.9330642408781387, 2.0995835621570222, 2.2661532460465423, 2.466115586361866]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
11,./img/gray_EmilyDeschanel6_12.png,0,25,25,10,,,None,None,1,2.88278920328,None,None,None,None,None,None,1,0.250235132444,,['return'],[0.25022294276777757],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
10,./img/gray_HughLaurie(DrHouse)2_1.png,0,26,26,9,,,None,None,1,0.866831633622,None,None,None,None,None,None,1,0.166922542946,hugh laurie,"['h', 'u', 'g', 'h', 'space', 'l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.7000720474038644, 0.8001508953639132, 0.9333946452675264, 1.0166472487258034, 1.0833154765264226, 1.249914030702712, 1.3165280465209435, 1.46641904515036, 1.532908597956066, 1.6330952283192346, 1.7329896272267433, 1.8827080456999283]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
60,./img/gray_EmilyDeschanel3_1.png,0,27,27,59,,,None,None,1,1.56634616372,None,None,None,None,None,None,1,0.18379979162,,['return'],[0.5002431519678794],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
15,./img/gray_GeorgeClooney11_1.png,0,28,28,14,,,None,None,1,0.8322848073,None,None,None,None,None,None,1,0.333549325847,clooney,"['c', 'l', 'o', 'o', 'n', 'e', 'y', 'return']","[0.8833743077548206, 1.033433395607517, 1.216554093934974, 1.3500467698640932, 1.499984602513905, 1.5664443226901312, 1.766440665787286, 1.9164516364962765]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
7,./img/gray_OmarEpps(DrEricForeman)1_5.png,0,29,29,6,,,None,None,1,0.933307713628,None,None,None,None,None,None,1,0.133680332791,omar ebbs,"['o', 'm', 'a', 'r', 'space', 'e', 'b', 'b', 's', 'return']","[0.2338769073635376, 0.45028664986648437, 0.5335819171923504, 0.7836797553854922, 0.866928188690963, 1.0669258149118832, 1.1503288646408691, 1.7165062975718683, 1.8332538865820425, 1.9998979916545068]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
21,./img/gray_HughLaurie(DrHouse)4_1.png,0,30,30,20,,,None,None,1,1.14986854396,None,None,None,None,None,None,1,0.100334189604,hugh laurie,"['h', 'u', 'g', 'h', 'space', 'l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.28367590601374104, 0.3338062713960426, 0.4502388535033788, 0.5336316382413315, 0.616940378367417, 0.783402921416382, 0.8667081329522262, 0.9834098502851703, 1.0666653407720332, 1.1833057889416523, 1.2499258995981108, 1.3998271632185606]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
57,./img/gray_UrsulavonderLeyen5_1.png,0,31,31,56,,,None,None,1,3.09912901554,None,None,None,None,None,None,4,0.666631915396,von der leyen,"['v', 'o', 'n', 'space', 'd', 'e', 'r', 'space', 'l', 'e', 'y', 'e', 'n', 'return']","[1.050106627591049, 1.1499301339067642, 1.3166284509616162, 1.3997893110649784, 1.4254440891618287, 1.5664622864237572, 1.649711682072848, 1.7664445151585824, 1.832979298079863, 1.9330125951437367, 2.1495285161440734, 2.3659581470665216, 2.416067020124501, 2.699411238625089]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
23,./img/gray_TomCruise4_1.png,0,32,32,22,,,None,None,1,1.13315810139,None,None,None,None,None,None,1,0.366651033941,cruise,"['c', 'r', 'u', 'i', 's', 'e', 'return']","[0.5501861812695097, 0.8330890051684037, 0.9833428070642185, 1.0666505848475936, 1.1666161971288602, 1.3497901450955396, 1.6497203431586058]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
22,./img/gray_GuentherJauch4_1.png,0,33,33,21,,,None,None,1,0.983336712226,None,None,None,None,None,None,3,0.216905669868,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.6501540390172522, 0.7002298716365658, 0.8502203123639447, 0.9000452942718766, 1.0333653900443096, 1.316572955855463]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
59,./img/gray_AlysonHannigan(Lily)5_4.png,0,34,34,58,,,None,None,1,1.04994752023,None,None,None,None,None,None,1,0.200260345828,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.7003479190298094, 0.8500480529878587, 1.099990312414775, 1.2165107885052748, 1.3999233975064271, 1.483230854509202, 1.649816256665872]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
54,./img/gray_LeonardoDiCaprio3_1.png,0,35,35,53,,,None,None,1,0.91702070192,None,None,None,None,None,None,1,0.13329250861,die caprio,"['d', 'i', 'e', 'space', 'c', 'a', 'p', 'r', 'i', 'o', 'return']","[0.36690156387157913, 0.45020068056919627, 0.5835050580744792, 0.6667801161997886, 0.8166476978194623, 1.000227754482239, 1.083304569973734, 1.250033682000776, 1.5664160939659268, 1.783102991218584, 2.0330301739404604]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
34,./img/gray_RobertSeanLeonard(Wilson)2_6.png,0,36,36,33,,,None,None,1,0.91687699205,None,None,None,None,None,None,1,0.150051068329,wilson,"['w', 'i', 'l', 's', 'o', 'n', 'return']","[0.25037210591381154, 0.3335891026858917, 0.5335408572291271, 0.6835540734045935, 0.7335025559823407, 0.8832790358092097, 1.1333030943815174]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
62,./img/gray_LisaEdelstein(DrLisaCuddy)1_1.png,0,37,37,61,,,None,None,1,0.949988965135,None,None,None,None,None,None,1,0.133594363494,lisa cuddie,"['l', 'i', 's', 'a', 'space', 'd', 'backspace', 'c', 'u', 'd', 'd', 'i', 'e', 'return']","[0.11706067122759123, 0.30027247134785284, 0.38364280141877316, 0.5168676252455953, 0.6335417554159903, 0.8834339730133252, 1.216698124585946, 1.2999459163302163, 1.7829759619580727, 2.032949337138234, 2.2161175110477416, 2.282795362277284, 2.449398407386525, 2.5494345914789847]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
19,./img/gray_JasonSegel(Marshall)9_1.png,0,38,38,18,,,None,None,2,1.33320352397,None,None,None,None,None,None,1,2.03287716142,,['return'],[0.23351763268783543],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
8,./img/gray_BastianSchweinsteiger6_2.png,0,39,39,7,,,None,None,1,1.0667355918,None,None,None,None,None,None,5,0.550129082259,schweinsteiger,"['s', 'c', 'h', 'w', 'e', 'i', 'n', 's', 't', 'e', 'i', 'g', 'e', 'r', 'return']","[0.5835910273713125, 0.8000745494950934, 0.8501150962083557, 1.0165821301907272, 1.166738093893855, 1.2999305188436665, 1.3245777239435483, 1.916391329675207, 2.0996627950539732, 2.2160430898647974, 2.299591453368521, 2.432896472435914, 2.5995380112603925, 2.6659967690939084, 2.7493484938690926]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
28,./img/gray_GeorgeClooney4_2.png,0,40,40,27,,,None,None,1,0.966411667188,None,None,None,None,None,None,1,0.0836696187066,clooney,"['c', 'l', 'o', 'o', 'n', 'e', 'y', 'return']","[0.24990536961649923, 0.30016404738307756, 0.48356799529847194, 0.61687333514692, 0.7498543654437526, 0.8335024918264935, 1.0331110107422319, 1.1165342696713196]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
43,./img/gray_LisaEdelstein(DrLisaCuddy)6_3.png,0,41,41,42,,,None,None,1,0.900095336101,None,None,None,None,None,None,1,0.116606445388,lisa cuddie,"['l', 'i', 's', 'a', 'space', 'c', 'u', 'd', 'd', 'i', 'e', 'return']","[0.18378567725858375, 0.3669981189405007, 0.4170640073498362, 0.5668963030634586, 0.6835053146992323, 0.8334729799780689, 0.9667472040732719, 1.1168107828593747, 1.2333277303591785, 1.2999398214919893, 1.4498096485781389, 1.583191655076007]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
46,./img/gray_GuentherJauch3_1.png,0,42,42,45,,,None,None,1,1.41660913995,None,None,None,None,None,None,3,0.833294625764,jauch,"['j', 'a', 'u', 'c', 'h', 'return']","[0.31700055687588247, 0.4335078809467632, 0.533608862793244, 0.6169368497771757, 0.6834501403741342, 0.9333282436091395]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
36,./img/gray_TomCruise5_1.png,0,43,43,35,,,None,None,1,0.850276769813,None,None,None,None,None,None,1,0.116917282138,cruise,"['c', 'u', 'backspace', 'r', 'u', 'i', 's', 'e', 'return']","[0.25033232907526326, 0.6334458419091789, 0.933479652222104, 1.050088984638478, 1.1833154123705754, 1.2499682426850995, 1.333222450048197, 1.499960543942052, 1.616560573710558]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
25,./img/gray_MariskaHargitay(Liv)8_8.png,0,44,44,24,,,None,None,1,3.94914338652,None,None,None,None,None,None,1,0.13377335927,,['return'],[0.3504240082738761],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
4,./img/gray_AngelaMerkel1_1.png,0,45,45,3,,,None,None,1,0.799880477014,None,None,None,None,None,None,4,1.16643078573,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.38348946811947826, 0.5168589641598373, 0.7000412524316744, 0.7500907810117496, 0.8833727038500001, 0.93317619343361, 1.1498816959820033]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
53,./img/gray_Ice-T(OdafinFinTutuola)5_1.png,0,46,46,52,,,None,None,1,1.0335363663,None,None,None,None,None,None,1,0.133519300749,,['return'],[0.15049310449285258],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
33,./img/gray_KatjaBurkard4_1.png,0,47,47,32,,,None,None,1,0.916570646232,None,None,None,None,None,None,3,0.283535724734,,['return'],[0.8169075303972022],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
35,./img/gray_JoachimLoew4_1.png,0,48,48,34,,,None,None,1,0.849886700164,None,None,None,None,None,None,5,1.48286773046,jogi,"['j', 'o', 'g', 'i', 'return']","[0.3832594681707633, 0.5668420910815257, 0.7001814337113501, 0.800088984638478, 1.0167223114708577]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
45,./img/gray_NicoleKidman7_1.png,0,49,49,44,,,None,None,1,0.933066486345,None,None,None,None,None,None,1,0.100301469947,kidman,"['k', 'i', 'd', 'm', 'a', 'n', 'return']","[0.2003151993717438, 0.36694294461540267, 0.4503844880591714, 0.5836673732401323, 0.7166846517857266, 0.7835078167904612, 1.0167572765953992]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
67,./img/gray_AngelaMerkel4_1.png,0,50,50,66,,,None,None,1,1.34977057746,None,None,None,None,None,None,4,0.550148970678,merkel,"['m', 'e', 'r', 'k', 'l', 'e', 'backspace', 'backspace', 'e', 'l', 'return']","[0.13358666475050995, 0.23374378326479928, 0.4168927103164606, 0.5167300102134504, 0.6001879134864794, 0.7000643486603622, 1.216655460718357, 1.316464852671288, 1.5830700790916126, 1.6069291253711526, 2.0658678793038234]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
70,./img/gray_WillSmith5_1.png,0,51,51,69,,,None,None,1,0.816607279418,None,None,None,None,None,None,1,0.133586985532,will smith,"['w', 'i', 'l', 'l', 'space', 's', 'm', 'i', 't', 'h', 'return']","[0.30044922165734533, 0.4003275815171037, 0.6000826973317999, 0.7500330404391207, 0.8168469027955325, 0.9498266499690544, 1.0166292849921774, 1.1499808172984558, 1.3166178651899827, 1.3416673296142108, 1.6164473380313211]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
18,./img/gray_JasonSegel(Marshall)7_1.png,0,52,52,17,,,None,None,2,1.31665635891,None,None,None,None,None,None,1,0.216886102229,,['return'],[0.4670590031669235],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
51,./img/gray_AlysonHannigan(Lily)1_1.png,0,53,53,50,,,None,None,1,0.883359872611,None,None,None,None,None,None,1,0.133720430411,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.25034548109442767, 0.43363555176892987, 0.633559719150071, 0.7835023635143443, 0.9333667373239223, 1.0167633714336262, 1.1832705030360557]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
52,./img/gray_EmilyDeschanel5_1.png,0,54,54,51,,,None,None,1,1.83322148771,None,None,None,None,None,None,1,0.133634461114,,['return'],[0.13358987256015098],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
26,./img/gray_BarackObama1_3.png,0,55,55,25,,,None,None,1,1.01672327381,None,None,None,None,None,None,4,0.633421462556,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.2502672105401871, 0.5835884611237816, 0.716900216591057, 0.8168975861872241, 0.9002101756850607, 1.0501146471151515]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
66,./img/gray_NeilPatrickHarris(Barney)3_7.png,0,56,56,65,,,None,None,1,1.9329898197,None,None,None,None,None,None,1,0.600228331888,,['return'],[0.4503424657532378],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
39,./img/gray_UrsulavonderLeyen1_1.png,0,57,57,38,,,None,None,1,1.06665411344,None,None,None,None,None,None,4,0.916469921011,v d leyen,"['v', 'space', 'd', 'space', 'l', 'e', 'y', 'e', 'n', 'return']","[1.849819336163364, 2.1830632785354283, 2.316322105144536, 2.5021117010633134, 2.766066314406544, 2.9159855417606195, 3.1326653818323393, 3.349291651483327, 3.3764403065129045, 3.6323657724151417]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
17,./img/gray_JasonSegel(Marshall)6_1.png,0,58,58,16,,,None,None,2,1.61663178708,None,None,None,None,None,None,1,0.949976133897,,['return'],[0.3502761282506981],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
31,./img/gray_AngelaMerkel3_1.png,0,59,59,30,,,None,None,1,0.966770941864,None,None,None,None,None,None,4,1.19981863044,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.11684189861261984, 0.2503823709048447, 0.40022364848528014, 0.46700703665101173, 0.6001936875436513, 0.6666688052064274, 0.8999962147845508]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
41,./img/gray_RobertSeanLeonard(Wilson)1_1.png,0,60,60,40,,,None,None,1,1.15000519665,None,None,None,None,None,None,1,0.11694101993,wilson,"['w', 'i', 'l', 's', 'o', 'n', 'return']","[0.2004553806518743, 0.2835652365824899, 0.46693550249710825, 0.5668254104716652, 0.6668176475723158, 0.8333539702421149, 1.0833805950614988]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
55,./img/gray_Ice-T(OdafinFinTutuola)6_1.png,0,61,61,54,,,None,None,1,2.13262528421,None,None,None,None,None,None,1,0.183591604778,,['return'],[0.16707555546418007],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
37,./img/gray_TomCruise1_1.png,0,62,62,36,,,None,None,1,1.39984223992,None,None,None,None,None,None,1,0.450032270564,cruise,"['c', 'r', 'u', 'i', 's', 'e', 'return']","[0.4166293491484794, 0.6335398307305695, 0.7335131417544289, 0.783414790311781, 0.9000212356995689, 1.0667025513635053, 1.1665966294904138]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
47,./img/gray_HughLaurie(DrHouse)5_3.png,0,63,63,46,,,None,None,1,0.79975890103,None,None,None,None,None,None,1,0.166712752198,laurie,"['l', 'a', 'u', 'r', 'i', 'e', 'return']","[0.8000998911911665, 0.9001270934168133, 0.9999855648566154, 1.1165259293666168, 1.2333867540560277, 1.3332269409816035, 1.4663927411120312]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
61,./img/gray_AlysonHannigan(Lily)8_3.png,0,64,64,60,,,None,None,1,1.54967196939,None,None,None,None,None,None,1,0.11692113151,willow,"['w', 'i', 'l', 'l', 'o', 'w', 'return']","[0.21701954710852078, 0.300389235617331, 0.5169266489424444, 0.6500850711108797, 0.8334819618448819, 1.0001462761179027, 1.2334935741159825]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
24,./img/gray_JoachimLoew1_1.png,0,65,65,23,,,None,None,1,1.16674226405,None,None,None,None,None,None,5,0.816704476049,jogi,"['j', 'o', 'g', 'i', 'return']","[0.8336308042107703, 1.0001459553368477, 1.1669199766984093, 1.2333338251974055, 1.4674570923384636]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
49,./img/gray_NeilPatrickHarris(Barney)1_1.png,0,66,66,48,,,None,None,1,6.4145022506,None,None,None,None,None,None,1,0.650116507645,gr bruder malcom mittendrin,"['g', 'r', 'space', 'b', 'r', 'u', 'd', 'e', 'r', 'space', 'm', 'a', 'l', 'c', 'o', 'm', 'space', 'm', 'i', 't', 't', 'e', 'n', 'd', 'r', 'i', 'n', 'return']","[1.0500848144856718, 1.2499297489694072, 1.3499948033481814, 1.5997571046568737, 1.7164155165601187, 1.783084065141793, 1.9162880382064031, 2.066355145583202, 2.1327632200250264, 2.232865805775873, 2.2579807095162323, 2.3826875157183167, 2.549545902472346, 2.849254761672455, 2.899287930423725, 3.065794099683444, 3.165729237773121, 3.2825403414135508, 3.465112504298304, 3.648823118812288, 3.782310983026946, 3.9654480411832083, 4.065438032816928, 4.18221064274212, 4.348582725560391, 4.415370283878474, 4.481926559123622, 4.731973713925072]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
71,./img/gray_BritneySpears7_1.png,0,67,67,70,,,None,None,1,1.14973028737,None,None,None,None,None,None,2,0.166878595955,britney,"['b', 'r', 'i', 't', 'n', 'e', 'y', 'return']","[0.38347631610031385, 0.616704283580475, 1.249944825674902, 1.4330449940207473, 1.5498599470324734, 1.6831287178511047, 1.849533841108041, 2.0163255054226283]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
27,./img/gray_LeonardoDiCaprio1_1.png,0,68,68,26,,,None,None,1,1.06656333243,None,None,None,None,None,None,1,0.133698938087,die caprio,"['d', 'i', 'e', 'space', 'c', 'a', 'p', 'r', 'i', 'o', 'return']","[0.2670113351159671, 0.41680706180022753, 0.5003891073051818, 0.6002568813933067, 0.8665342696713196, 1.0333637861390343, 1.0833151557453675, 1.2667245569373335, 1.3332362436294716, 1.3832492031801848, 2.1495872190598675]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
65,./img/gray_KatjaBurkard5_3.png,0,69,69,64,,,None,None,1,1.99963591361,None,None,None,None,None,None,3,0.93328525896,,['return'],[0.3170749780583719],2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
48,./img/gray_LeonardoDiCaprio2_1.png,0,70,70,47,,,None,None,1,0.933008745772,None,None,None,None,None,None,1,0.133548491816,dicaprio,"['d', 'i', 'e', 'c', 'backspace', 'backspace', 'c', 'p', 'a', 'backspace', 'backspace', 'a', 'p', 'r', 'o', 'e', 'backspace', 'backspace', 'i', 'o', 'return']","[0.40019445741836535, 0.5668125792331011, 0.6833869465244788, 1.016781335167252, 1.2833769381586535, 1.4165167550313527, 1.4830990135346838, 1.6163899182392925, 1.7163779851875915, 2.4328278253105964, 2.5825943609274873, 2.682581144752021, 2.8156154246885308, 3.1658196980042703, 3.2825550973379904, 3.58226491888081, 3.832228670632503, 3.9821706734346662, 4.482144369395883, 4.507339147595303, 4.798458134235261]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
32,./img/gray_MariskaHargitay(Liv)6_5.png,0,71,71,31,,,None,None,1,6.64779950677,None,None,None,None,None,None,1,0.716496674143,regina mills,"['r', 'e', 'g', 'i', 'n', 'a', 'space', 'm', 'i', 'l', 'l', 's', 'return']","[0.5335424611344024, 0.7334560427434553, 0.9000042343086534, 0.9667099934817998, 1.1499660613744709, 1.2831414849338216, 1.5164903868362671, 1.6497617239024294, 1.883016957764994, 2.082774319046166, 2.2162435779650878, 2.282909881080286, 2.466305167909468]",2017_Feb_06_1253,60.0525128537,famFaceFilter,001,10,
