num,pic,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,key_resp_5.keys,ratingK1.response,ratingK1.rt,ratingK2.response,ratingK2.rt,ratingK3.response,ratingK3.rt,key_resp_6.keys,inputText,key_resp_4.keys,key_resp_4.rt,date,frameRate,expName,session,participant,
,,,,,,space,56.5759580444,,,,,,,,,,,,,,2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
75,./greyInner/GuentherJauch9_1_cut.png,0,0,0,74,,,2.nein,8.855,None,act,14.747,None,None,None,None,None,,['return'],[10.030012587445526],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
146,./greyInner/MilaKunis1_3_cut.png,0,1,1,145,,,1.ja,5.457,None,None,None,music,8.954,None,None,None,,['return'],[46.449473470131124],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
85,./greyInner/HughLaurie(DrHouse)9_2_cut.png,0,2,2,84,,,1.ja,3.703,None,act,6.399,None,None,None,None,None,doktor haus,"['d', 'o', 'k', 't', 'o', 'r', 'space', 'h', 'a', 'u', 's', 'return']","[2.8159371679903415, 2.932699192144355, 4.732022151849378, 5.6483560617325566, 5.781544316530926, 5.89818251923316, 7.131124350096798, 7.28100219670705, 8.080678336249548, 8.21387236510418, 8.280538668219378, 9.446672090001812]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
212,./greyInner/notfamousface11_1_cut.png,0,3,3,211,,,2.nein,3.267,None,None,None,None,None,sport,6.15,None,,['return'],[11.679504213778273],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
138,./greyInner/LisaEdelstein(DrLisaCuddy)2_2_cut.png,0,4,4,137,,,1.ja,13.953,None,act,16.403,None,None,None,None,None,doktor haus,"['d', 'o', 'k', 't', 'o', 'r', 'space', 'h', 'a', 'u', 's', 'return']","[3.415719614344198, 3.5491471717377863, 3.74898889841279, 4.248779107663722, 4.365539207132315, 4.448759090932072, 5.165059447128442, 5.281728765583466, 5.848199392312381, 5.998064407684069, 6.064780752629304, 6.931007393359323]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
90,./greyInner/Ice-T(OdafinFinTutuola)7_1_cut.png,0,5,5,89,,,1.ja,6.387,None,None,None,None,None,polit,6.289,None,schwarzneger,"['s', 'c', 'h', 'w', 'a', 'r', 'z', 'n', 'e', 'g', 'e', 'r', 'return']","[1.4998582148145942, 1.7163667578533932, 2.282877802983421, 3.015100122152944, 3.2650452686084463, 3.6822440039613866, 3.8819975158712623, 5.331236174341029, 6.031211666675517, 6.397852114843772, 6.780979421258962, 6.930676347408735, 8.29695206762517]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
103,./greyInner/JimParsons(SheldonCooper)6_1_cut.png,0,6,6,102,,,1.ja,5.842,None,act,6.676,None,None,None,None,None,lost,"['l', 'o', 's', 't', 'return']","[20.292087745141544, 20.40897840245998, 21.142034431344655, 21.2587749631748, 22.025046256614587]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
121,./greyInner/KaleyCuoco(Penny)10_1_cut.png,0,7,7,120,,,1.ja,3.408,None,act,15.916,None,None,None,None,None,olsen schwester,"['o', 'l', 's', 'e', 'n', 'space', 's', 'c', 'h', 'w', 'e', 's', 't', 'e', 'r', 'return']","[1.9663279433571006, 2.166181859707649, 2.5828519480382965, 2.816042704927895, 2.965797371649387, 8.430557016890816, 9.213462727819206, 9.446689412176056, 9.729888637681142, 10.212898474108442, 10.363136557738471, 10.596399490343174, 10.89628125048148, 11.179304367240547, 11.312731603853535, 11.629181379819784]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
100,./greyInner/JasonSegel(Marshall)9_1_cut.png,0,8,8,99,,,1.ja,5.36,None,act,1.779,None,None,None,None,None,,['return'],[0.8672364591948281],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
98,./greyInner/JasonSegel(Marshall)6_1_cut.png,0,9,9,97,,,2.nein,15.887,None,None,None,music,5.465,None,None,None,,['return'],[1.8331149884270417],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
44,./greyInner/CobieSmulders(Robin)4_7_cut.png,0,10,10,43,,,2.nein,8.363,None,None,None,music,49.215,None,None,None,,['return'],[1.066663736866758],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
218,./greyInner/notfamousface3_3_cut.png,0,11,11,217,,,1.ja,4.551,None,None,None,music,3.602,None,None,None,,['return'],[0.7504747558214149],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
179,./greyInner/Shakira7_1_cut.png,0,12,12,178,,,2.nein,23.221,None,dummy,7.627,None,None,None,None,None,,['return'],[1.1333451166865416],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
20,./greyInner/BastianSchweinsteiger6_2_cut.png,0,13,13,19,,,1.ja,2.438,None,None,None,None,None,sport,2.109,None,,['return'],[2.4826361266077583],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
22,./greyInner/BenedictCumberbatch2_2_cut.png,0,14,14,21,,,1.ja,2.145,None,act,1.661,None,None,None,None,None,,['return'],[1.5829045561149542],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
88,./greyInner/Ice-T(OdafinFinTutuola)5_1_cut.png,0,15,15,87,,,1.ja,7.494,None,act,7.594,None,None,None,None,None,,['return'],[34.18697199453891],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
101,./greyInner/JimParsons(SheldonCooper)1_1_cut.png,0,16,16,100,,,1.ja,4.078,None,None,None,music,16.323,None,None,None,,['return'],[3.3998419191430003],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
48,./greyInner/CristinMilioti(Tracy_Mutter)4_2_cut.png,0,17,17,47,,,2.nein,2.194,None,None,None,host,4.209,None,None,None,,['return'],[0.916679070196551],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
125,./greyInner/KaleyCuoco(Penny)7_1_cut.png,0,18,18,124,,,1.ja,2.791,None,None,None,music,2.025,None,None,None,britney,"['b', 'r', 'i', 't', 'n', 'e', 'y', 'return']","[1.5163027299731766, 1.8662988164451235, 2.216242294840413, 3.7331230721047177, 3.9654037734089798, 6.01465808598914, 6.631241755929295, 9.87972382042426]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
51,./greyInner/DannFlorek(DonaldDonCragen)1_1_cut.png,0,19,19,50,,,2.nein,3.079,None,None,None,None,None,polit,4.228,None,,['return'],[1.4502802342467476],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
94,./greyInner/JanHofer7_1_cut.png,0,20,20,93,,,2.nein,10.038,None,None,None,None,None,polit,2.342,None,,['return'],[0.9831285253840178],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
126,./greyInner/KatjaBurkard1_1_cut.png,0,21,21,125,,,1.ja,1.893,None,act,1.86,None,None,None,None,None,friends,"['f', 'r', 'i', 'e', 'n', 's', 'backspace', 'd', 's', 'return']","[16.010657947412255, 16.193890598295184, 16.443957641515226, 16.893808029275533, 17.226799517031395, 17.843403075390597, 19.1443257697465, 20.35892887387854, 20.525681082135634, 22.724565598422487]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
214,./greyInner/notfamousface1_2_cut.png,0,22,22,213,,,2.nein,10.319,None,None,None,music,13.583,None,None,None,,['return'],[0.9834618168006273],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
9,./greyInner/AngelaMerkel5_1_cut.png,0,23,23,8,,,1.ja,2.129,None,None,None,None,None,polit,2.626,None,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[1.2667264816227544, 1.7999940334739222, 1.949571629105776, 2.7494258020815323, 3.1159668081527343, 3.432607769571405, 4.3821171671716]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
19,./greyInner/BastianSchweinsteiger3_1_cut.png,0,24,24,18,,,2.nein,16.241,None,None,None,host,3.595,None,None,None,,['return'],[1.0331831864587002],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
64,./greyInner/EmilyDeschanel6_12_cut.png,0,25,25,63,,,1.ja,2.088,None,act,1.472,None,None,None,None,None,,['return'],[50.36399272212111],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
208,./greyInner/WillSmith4_1_cut.png,0,26,26,207,,,1.ja,3.873,None,act,1.758,None,None,None,None,None,merfi,"['m', 'e', 'r', 'f', 'i', 'return']","[1.3498369791159348, 1.8497593501233496, 2.0164413073489413, 2.2171144982712576, 2.6160251902856544, 11.879033179015096]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
74,./greyInner/GuentherJauch7_1_cut.png,0,27,27,73,,,2.nein,2.413,None,None,None,None,None,polit,1.413,None,,['return'],[1.799876306862643],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
141,./greyInner/MariskaHargitay(Liv)13_1_cut.png,0,28,28,140,,,2.nein,2.278,None,None,None,music,1.862,None,None,None,,['return'],[0.9667860185691097],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
65,./greyInner/EmilyDeschanel8_3_cut.png,0,29,29,64,,,1.ja,15.564,None,dummy,16.613,None,None,None,None,None,,['return'],[1.450008211992099],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
1,./greyInner/AlysonHannigan(Lily)1_1_cut.png,0,30,30,0,,,1.ja,6.079,None,None,None,music,13.607,None,None,None,lindsey stirling,"['l', 'i', 'n', 'd', 's', 'e', 'y', 'space', 's', 't', 'i', 'r', 'l', 'i', 'n', 'g', 'return']","[1.6831386620597186, 1.7832790999655117, 2.3162839322103537, 3.148589911053932, 3.332284486519711, 3.5154135251505068, 4.314906498764685, 4.548161732627705, 6.364564353792957, 7.314448102772076, 7.431071549550325, 7.5139780303525185, 8.147247442733715, 8.280461360007394, 9.096827732924794, 9.180039597200448, 36.586097930578035]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
32,./greyInner/BritneySpears14_2_cut.png,0,31,31,31,,,1.ja,6.11,None,None,None,music,2.311,None,None,None,britney spirs,"['b', 'r', 'i', 't', 'n', 'e', 'y', 'space', 's', 'p', 'i', 'r', 's', 'return']","[1.616686319846849, 2.2829884724142175, 2.416245695119869, 2.4996506695333665, 3.2492471270852548, 3.3660675333740073, 3.7491451187397615, 3.998615830154449, 5.031944009608196, 5.5648272658672795, 5.6491817519254255, 6.481385722423511, 6.8310764254219976, 9.096929420489687]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
155,./greyInner/NeilPatrickHarris(Barney)3_7_cut.png,0,32,32,154,,,1.ja,6.2,None,act,1.297,None,None,None,None,None,,['return'],[1.3000921924467548],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
209,./greyInner/WillSmith5_1_cut.png,0,33,33,208,,,1.ja,6.744,None,act,1.263,None,None,None,None,None,comedien,"['c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[2.183076751336557, 2.366001452495766, 3.215665851455924, 3.3492708007197507, 3.849029252656692, 3.9655234247093176, 4.066095954567572, 5.414967062210053, 6.681191842411863]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
63,./greyInner/EmilyDeschanel5_1_cut.png,0,34,34,62,,,2.nein,3.676,None,None,None,music,9.99,None,None,None,,['return'],[0.9334738781653869],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
116,./greyInner/JudithRakers1_1_cut.png,0,35,35,115,,,1.ja,3.36,None,act,1.66,None,None,None,None,None,,['return'],[1.2494825803114509],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
222,./greyInner/notfamousface7_cut.png,0,36,36,221,,,2.nein,1.765,None,None,None,host,1.201,None,None,None,,['return'],[0.7836098251373187],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
139,./greyInner/LisaEdelstein(DrLisaCuddy)6_3_cut.png,0,37,37,138,,,1.ja,4.972,None,act,5.276,None,None,None,None,None,serial comedien,"['s', 'e', 'r', 'i', 'a', 'l', 'e', 'backspace', 'space', 'c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[1.8830567346049065, 2.049597227425693, 3.215824638031336, 3.3823846984923875, 3.9988576989999274, 4.098728360117093, 10.846043744259077, 13.69489560504553, 27.18958860483508, 27.95596158583976, 28.05609592890505, 29.338830342800065, 29.472081149884616, 30.105020478657025, 30.238524061138378, 30.321890862618602, 31.137781196590367, 31.221321219789388]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
145,./greyInner/MariskaHargitay(Liv)8_8_cut.png,0,38,38,144,,,2.nein,2.815,None,dummy,51.15,None,None,None,None,None,,['return'],[0.65042574049221],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
118,./greyInner/JudithRakers4_3_cut.png,0,39,39,117,,,2.nein,1.546,None,None,None,host,5.943,None,None,None,,['return'],[0.20043934160457866],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
134,./greyInner/LeonardoDiCaprio4_1_cut.png,0,40,40,133,,,1.ja,6.726,None,act,1.079,None,None,None,None,None,titanic,"['t', 'i', 't', 'a', 'n', 'i', 'c', 'return']","[1.167070102188518, 1.2836104666985193, 1.3836389520474768, 2.3998685439619294, 2.8496323208637477, 3.4828821656046784, 4.699142103399936, 7.980959404527312]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
58,./greyInner/ElvisPresley4_10_cut.png,0,41,41,57,,,2.nein,1.563,None,None,None,None,None,sport,3.821,None,,['return'],[0.7502251882342534],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
73,./greyInner/GuentherJauch4_1_cut.png,0,42,42,72,,,2.nein,2.877,None,None,None,None,None,polit,1.894,None,,['return'],[0.850287676365042],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
167,./greyInner/RobertSeanLeonard(Wilson)10_1_cut.png,0,43,43,166,,,1.ja,2.471,None,act,3.787,None,None,None,None,None,comedien,"['c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[33.47068767739074, 33.87036311121483, 34.1536386825901, 34.71998131771579, 34.920036684510706, 35.219778904929626, 35.78636854139586, 36.252464880899424, 39.434783626826174]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
8,./greyInner/AngelaMerkel4_1_cut.png,0,44,44,7,,,2.nein,6.707,None,None,None,None,None,polit,10.773,None,,['return'],[1.0833119479357265],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
160,./greyInner/NicoleKidman8_2_cut.png,0,45,45,159,,,2.nein,3.06,None,None,None,None,None,sport,5.642,None,,['return'],[0.6669206182596099],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
97,./greyInner/JasonSegel(Marshall)14_1_cut.png,0,46,46,96,,,1.ja,2.205,None,None,None,music,2.087,None,None,None,,['return'],[1.7163183199281775],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
93,./greyInner/JanHofer5_1_cut.png,0,47,47,92,,,1.ja,8.925,None,None,None,host,2.961,None,None,None,comedien,"['c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[9.91360887562405, 10.313379581393747, 10.679968383827145, 11.462991821368632, 11.646179562916586, 12.64582157136465, 13.178856557018662, 13.56197552312915, 15.194717571610454]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
52,./greyInner/DannFlorek(DonaldDonCragen)10_1_cut.png,0,48,48,51,,,2.nein,4.002,None,None,None,None,None,polit,6.451,None,,['return'],[0.7834648321404529],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
185,./greyInner/SigmarGabriel8_2_cut.png,0,49,49,184,,,2.nein,17.919,None,None,None,None,None,sport,4.036,None,,['return'],[0.9167772291712026],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
224,./greyInner/notfamousface9_1_cut.png,0,50,50,223,,,2.nein,6.293,None,None,None,None,None,sport,1.661,None,laufen,"['l', 'a', 'u', 'f', 'e', 'n', 'return']","[3.549242443683397, 3.699239941592168, 4.848925319625778, 5.731769376452576, 5.964878975759348, 6.0484096963100455, 6.731420045987761]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
184,./greyInner/SigmarGabriel4_5_cut.png,0,51,51,183,,,2.nein,11.888,None,None,None,None,None,polit,1.674,None,,['return'],[0.7000954644136073],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
202,./greyInner/Usher11_1_cut.png,0,52,52,201,,,1.ja,2.46,None,None,None,None,None,sport,2.878,None,boks,"['b', 'o', 'k', 's', 'return']","[1.9831650944124704, 2.0831335937218682, 2.282840592393768, 2.466442782942977, 4.482216865893861]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
60,./greyInner/ElvisPresley6_1_cut.png,0,53,53,59,,,1.ja,4.71,None,None,None,music,9.342,None,None,None,,['return'],[0.7171427269968262],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
188,./greyInner/TaylorSwift3_1_cut.png,0,54,54,187,,,1.ja,2.128,None,None,None,music,2.378,None,None,None,,['return'],[0.6838276995640626],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
183,./greyInner/SigmarGabriel3_3_cut.png,0,55,55,182,,,2.nein,4.678,None,None,None,None,None,polit,1.355,None,,['return'],[1.1498509010089037],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
186,./greyInner/TaylorSwift1_2_cut.png,0,56,56,185,,,2.nein,7.395,None,act,3.483,None,None,None,None,None,,['return'],[2.3494029624762334],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
29,./greyInner/Beyonce5_3_cut.png,0,57,57,28,,,1.ja,2.226,None,act,1.292,None,None,None,None,None,,['return'],[16.727098164106792],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
173,./greyInner/SahraWagenknecht5_1_cut.png,0,58,58,172,,,2.nein,2.444,None,None,None,None,None,polit,8.009,None,,['return'],[1.0501056652483385],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
194,./greyInner/TomCruise6_1_cut.png,0,59,59,193,,,1.ja,3.478,None,act,1.063,None,None,None,None,None,,"['g', 'backspace', 'return']","[97.87849202153484, 98.7282998095834, 114.77175825176892]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
210,./greyInner/WillSmith6_1_cut.png,0,60,60,209,,,1.ja,3.444,None,act,1.995,None,None,None,None,None,comedien,"['c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[1.5500533779522812, 1.7000351575934474, 2.1664805067830457, 2.316464531892052, 2.5330965756002115, 2.7826850136279973, 2.9329224556950066, 4.465491346612907, 5.14870731688643]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
108,./greyInner/JoachimLoew15_1_cut.png,0,61,61,107,,,2.nein,1.729,None,None,None,None,None,polit,2.194,None,,['return'],[0.7502399441582384],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
4,./greyInner/AlysonHannigan(Lily)5_4_cut.png,0,62,62,3,,,1.ja,7.781,None,None,None,music,0.852,None,None,None,stirling,"['s', 'r', 'i', 'backspace', 'backspace', 't', 'i', 'r', 'l', 'i', 'n', 'g', 'return']","[1.499686276221837, 1.9996930126217194, 2.149489701649145, 3.465542671567164, 3.6156056087911566, 4.232019264822156, 4.348538457788891, 4.74815967962968, 5.148380120306683, 5.415033784651314, 5.964554345428041, 6.081322464418918, 7.014372911717146]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
67,./greyInner/EmmaWatson(HermioneGranger)16_1_cut.png,0,63,63,66,,,1.ja,5.834,None,dummy,6.617,None,None,None,None,None,,['return'],[36.06953376412093],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
92,./greyInner/JanHofer3_1_cut.png,0,64,64,91,,,2.nein,1.646,None,None,None,None,None,polit,2.979,None,,['return'],[0.7335022352017404],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
142,./greyInner/MariskaHargitay(Liv)14_1_cut.png,0,65,65,141,,,2.nein,1.595,None,None,None,host,1.912,None,None,None,,['return'],[0.8334627149870357],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
30,./greyInner/Beyonce8_3_cut.png,0,66,66,29,,,1.ja,4.446,None,act,0.829,None,None,None,None,None,,['return'],[0.7834074123493338],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
117,./greyInner/JudithRakers2_1_cut.png,0,67,67,116,,,2.nein,1.599,None,None,None,None,None,sport,6.912,None,,['return'],[0.30023750622422085],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
123,./greyInner/KaleyCuoco(Penny)3_1_cut.png,0,68,68,122,,,1.ja,2.878,None,act,5.511,None,None,None,None,None,,['return'],[9.979528400663185],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
221,./greyInner/notfamousface6_8_cut.png,0,69,69,220,,,2.nein,4.53,None,None,None,music,0.713,None,None,None,,['return'],[0.7671088525294181],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
21,./greyInner/BenedictCumberbatch16_1_cut.png,0,70,70,20,,,1.ja,12.94,None,act,2.144,None,None,None,None,None,,['return'],[10.663308624645651],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
33,./greyInner/BritneySpears5_1_cut.png,0,71,71,32,,,1.ja,10.141,None,None,None,music,3.328,None,None,None,,['return'],[1.066033081498972],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
