num,pic,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,key_resp_5.keys,ratingK1.response,ratingK1.rt,ratingK2.response,ratingK2.rt,ratingK3.response,ratingK3.rt,key_resp_6.keys,inputText,key_resp_4.keys,key_resp_4.rt,date,frameRate,expName,session,participant,
106,./greyInner/JoachimLoew1_1_cut.png,0,72,72,105,,,2.nein,2.137,None,None,None,music,50.751,None,None,None,,['return'],[2.1329579340672353],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
83,./greyInner/HughLaurie(DrHouse)5_3_cut.png,0,73,73,82,,,1.ja,2.743,None,act,1.545,None,None,None,None,None,doctor haus,"['d', 'o', 'c', 't', 'o', 'r', 'space', 'h', 'a', 'u', 's', 'return']","[2.0828288518096088, 2.216119435734072, 3.032484204744833, 4.081839884107467, 4.232127368004512, 4.365225483352333, 5.748228326754543, 6.581092785250803, 6.747449470583888, 6.964329157193788, 7.347421819264127, 8.779977943100675]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
190,./greyInner/TaylorSwift8_1_cut.png,0,74,74,189,,,2.nein,4.162,None,None,None,music,12.308,None,None,None,,['return'],[0.6839707678718696],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
175,./greyInner/SahraWagenknecht9_1_cut.png,0,75,75,174,,,2.nein,2.476,None,None,None,None,None,sport,1.826,None,,['return'],[0.6332222575802007],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
147,./greyInner/MilaKunis10_1_cut.png,0,76,76,146,,,2.nein,1.947,None,None,None,None,None,sport,10.976,None,,['return'],[0.2174833963781566],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
200,./greyInner/UrsulavonderLeyen8_2_cut.png,0,77,77,199,,,2.nein,2.343,None,None,None,None,None,polit,1.01,None,,['return'],[0.25025405852102267],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
15,./greyInner/BarackObama5_2_cut.png,0,78,78,14,,,1.ja,2.911,None,None,None,None,None,polit,1.711,None,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[1.5168980994367303, 2.1497931604371843, 2.616362010296143, 2.766455742492326, 2.8826442102890724, 3.93259301364742]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
43,./greyInner/CobieSmulders(Robin)3_4_cut.png,0,79,79,42,,,1.ja,3.225,None,act,1.009,None,None,None,None,None,brazil,"['b', 'r', 'a', 'z', 'i', 'l', 'return']","[10.812732886977756, 11.17946443694018, 12.212352504915543, 12.5788745849095, 12.662366490965724, 13.495024045741957, 13.844920048553831]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
223,./greyInner/notfamousface8_9_cut.png,0,80,80,222,,,2.nein,2.294,None,None,None,None,None,sport,1.991,None,,['return'],[0.5836901486873103],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
204,./greyInner/Usher4_1_cut.png,0,81,81,203,,,2.nein,10.99,None,act,1.278,None,None,None,None,None,,['return'],[0.6169195276052051],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
70,./greyInner/EmmaWatson(HermioneGranger)9_1_cut.png,0,82,82,69,,,1.ja,4.878,None,act,1.512,None,None,None,None,None,olsen,"['o', 'l', 's', 'e', 'n', 'return']","[0.7171667855691339, 0.9005335228939657, 1.383630611742774, 1.5499802398935572, 1.8834506536240951, 2.4824763776905456]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
72,./greyInner/GuentherJauch3_1_cut.png,0,83,83,71,,,2.nein,2.851,None,None,None,None,None,polit,8.25,None,,['return'],[0.6169054132424208],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
3,./greyInner/AlysonHannigan(Lily)14_2_cut.png,0,84,84,2,,,1.ja,7.377,None,None,None,music,1.778,None,None,None,stirling,"['s', 't', 'i', 'r', 'l', 'i', 'n', 'g', 'return']","[1.4999538075408054, 1.833176899150203, 1.999794379404193, 2.599401358571413, 3.7156209421191306, 3.982235150406268, 4.332221292668692, 4.498826262464718, 4.8154431653110805]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
131,./greyInner/LeonardoDiCaprio1_1_cut.png,0,85,85,130,,,1.ja,113.475,None,act,0.604,None,None,None,None,None,oskar,"['o', 's', 'k', 'a', 'r', 'return']","[1.2332581208902411, 1.5999999358427885, 1.7330813705812034, 1.816573597416209, 2.7994811047174153, 2.999327963887481]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
54,./greyInner/DannFlorek(DonaldDonCragen)5_1_cut.png,0,86,86,53,,,2.nein,1.811,None,None,None,None,None,polit,0.712,None,,['return'],[0.6000509400164447],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
152,./greyInner/NeilPatrickHarris(Barney)11_2_cut.png,0,87,87,151,,,1.ja,2.796,None,act,1.38,None,None,None,None,None,,['return'],[0.20058593850262696],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
215,./greyInner/notfamousface13_1_cut.png,0,88,88,214,,,2.nein,1.796,None,None,None,host,1.146,None,None,None,,['return'],[0.25021588558593066],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
216,./greyInner/notfamousface14_6_cut.png,0,89,89,215,,,1.ja,6.04,None,None,None,music,3.058,None,None,None,,['return'],[4.83197364976877],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
133,./greyInner/LeonardoDiCaprio3_1_cut.png,0,90,90,132,,,1.ja,4.314,None,act,0.916,None,None,None,None,None,oskar,"['o', 's', 'k', 'a', 'r', 'return']","[1.0666688693636388, 1.3835587568082701, 1.533724664719557, 1.6002661840411747, 1.8833845727458538, 3.5826822549115604]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
71,./greyInner/GuentherJauch2_1_cut.png,0,91,91,70,,,2.nein,1.545,None,None,None,None,None,polit,0.879,None,,['return'],[0.666901692184183],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
114,./greyInner/JoshRadnor(Ted)7_1_cut.png,0,92,92,113,,,1.ja,4.376,None,None,None,host,4.342,None,None,None,osborn,"['o', 's', 'b', 'o', 'r', 'n', 'return']","[1.066605354732019, 1.233159320356208, 1.7662668025077437, 1.8827090080430935, 2.6490714032752294, 2.749224993200187, 3.5656446157554456]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
27,./greyInner/Beyonce11_2_cut.png,0,93,93,26,,,2.nein,1.578,None,None,None,music,6.774,None,None,None,,['return'],[0.6997772497015831],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
158,./greyInner/NicoleKidman5_1_cut.png,0,94,94,157,,,2.nein,1.708,None,None,None,None,None,sport,0.742,None,,['return'],[0.6500924490737816],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
153,./greyInner/NeilPatrickHarris(Barney)13_4_cut.png,0,95,95,152,,,1.ja,2.556,None,dummy,0.89,None,None,None,None,None,comedien,"['c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[1.3165357452653552, 1.4333545476474683, 1.7663104287184979, 1.9830707848104794, 2.1996550321564428, 2.482878316233837, 2.5660526491374185, 3.0326715408264135, 3.315955452506387]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
130,./greyInner/KatjaBurkard7_1_cut.png,0,96,96,129,,,2.nein,1.843,None,None,None,None,None,polit,6.942,None,,['return'],[0.6334618809578387],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
148,./greyInner/MilaKunis4_1_cut.png,0,97,97,147,,,1.ja,1.814,None,act,4.612,None,None,None,None,None,serial,"['s', 'e', 'r', 'i', 'a', 'l', 'return']","[5.064899120803602, 5.231417800519921, 5.814608172471708, 5.914725193366394, 6.447667794105655, 6.531064428214449, 7.380786567746327]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
78,./greyInner/GeorgeClooney16_1_cut.png,0,98,98,77,,,2.nein,2.142,None,None,None,music,4.675,None,None,None,brazil,"['b', 'r', 'a', 'z', 'i', 'l', 'return']","[0.8502052356598142, 1.2666292849917227, 1.5998113166388066, 2.1663772153133323, 2.5994305496387824, 2.8158701247721183, 3.415678554381884]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
157,./greyInner/NicoleKidman3_1_cut.png,0,99,99,156,,,2.nein,2.813,None,None,None,None,None,sport,3.73,None,,['return'],[0.6500411241195252],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
59,./greyInner/ElvisPresley5_2_cut.png,0,100,100,58,,,1.ja,2.166,None,act,1.665,None,None,None,None,None,,['return'],[0.6336896354387136],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
132,./greyInner/LeonardoDiCaprio2_1_cut.png,0,101,101,131,,,1.ja,61.77,None,dummy,1.276,None,None,None,None,None,leonardo di kaprio,"['l', 'e', 'o', 'n', 'a', 'r', 'd', 'o', 'space', 'd', 'i', 'space', 'k', 'a', 'p', 'r', 'o', 'backspace', 'i', 'o', 'return']","[1.1998670683697128, 1.8160734999000852, 1.9830358196850284, 3.2489064577057434, 3.698881629259631, 4.015463246199943, 4.2653253103871975, 4.398714053284493, 4.915124565661245, 6.081196718281717, 6.181096249685652, 6.414422376139555, 7.597425347854369, 8.247110084326778, 8.66357679752764, 8.98009650374297, 9.113446432145793, 10.146212282574197, 10.479529042224385, 10.612790435081479, 12.09549649193832]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
176,./greyInner/Shakira1_1_cut.png,0,102,102,175,,,2.nein,7.024,None,None,None,host,2.492,None,None,None,,['return'],[0.6334362184788915],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
84,./greyInner/HughLaurie(DrHouse)8_1_cut.png,0,103,103,83,,,2.nein,1.591,None,None,None,None,None,sport,3.14,None,,['return'],[0.6002231993916212],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
144,./greyInner/MariskaHargitay(Liv)6_5_cut.png,0,104,104,143,,,2.nein,10.526,None,None,None,music,1.641,None,None,None,,['return'],[0.5337455154822237],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
178,./greyInner/Shakira3_1_cut.png,0,105,105,177,,,2.nein,1.596,None,None,None,music,0.764,None,None,None,,['return'],[0.6668478009833052],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
122,./greyInner/KaleyCuoco(Penny)14_2_cut.png,0,106,106,121,,,1.ja,2.394,None,act,2.861,None,None,None,None,None,,['return'],[2.7330101572079],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
196,./greyInner/UrsulavonderLeyen1_1_cut.png,0,107,107,195,,,2.nein,1.946,None,None,None,None,None,polit,1.098,None,,['return'],[0.6335420761970454],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
56,./greyInner/ElvisPresley1_1_cut.png,0,108,108,55,,,2.nein,3.623,None,None,None,music,1.858,None,None,None,,['return'],[0.8500098800541309],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
5,./greyInner/AlysonHannigan(Lily)8_3_cut.png,0,109,109,4,,,1.ja,6.546,None,None,None,music,0.688,None,None,None,stirling,"['s', 'r', 'i', 'r', 'l', 'backspace', 'backspace', 'backspace', 'backspace', 't', 'i', 'r', 'l', 'i', 'n', 'g', 'return']","[0.6002193500207795, 0.8668483142319019, 1.5665893156838138, 1.9665463951914717, 2.332948823888728, 3.8491200336684415, 4.048930965371255, 4.232230017913025, 4.532058207629234, 5.231860799027345, 5.514889689842676, 6.048158524818064, 7.181076040484186, 7.347817983751156, 7.8641406021451985, 8.114198342716918, 9.446870653417136]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
162,./greyInner/OmarEpps(DrEricForeman)2_2_cut.png,0,110,110,161,,,1.ja,3.269,None,dummy,1.321,None,None,None,None,None,comedien,"['c', 'o', 'm', 'e', 'd', 'i', 'e', 'n', 'return']","[1.2999824853595783, 1.4497236792813055, 1.8495883738723933, 2.0164563840553456, 2.2159968974065123, 2.366929151034128, 2.8493776207815245, 2.966005237713034, 3.598930772903259]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
177,./greyInner/Shakira2_1_cut.png,0,111,111,176,,,2.nein,1.414,None,None,None,host,5.661,None,None,None,,['return'],[0.7503474057793937],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
47,./greyInner/CristinMilioti(Tracy_Mutter)2_1_cut.png,0,112,112,46,,,2.nein,1.598,None,None,None,None,None,sport,1.928,None,,['return'],[0.1837260119991697],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
120,./greyInner/JudithRakers8_1_cut.png,0,113,113,119,,,2.nein,1.425,None,None,None,host,3.741,None,None,None,,['return'],[0.19939487879673834],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
68,./greyInner/EmmaWatson(HermioneGranger)3_1_cut.png,0,114,114,67,,,1.ja,3.73,None,act,4.259,None,None,None,None,None,olsen,"['o', 'l', 's', 'e', 'n', 'return']","[34.13738310741792, 34.37052799263074, 34.57041077926806, 34.753603332530474, 34.85369597407043, 35.420218567314805]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
95,./greyInner/JanHofer9_2_cut.png,0,115,115,94,,,2.nein,2.579,None,None,None,None,None,polit,0.996,None,,['return'],[0.566861979499663],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
205,./greyInner/Usher7_1_cut.png,0,116,116,204,,,1.ja,3.243,None,None,None,None,None,sport,1.893,None,boks,"['b', 'o', 'k', 's', 'return']","[1.6164704342609184, 1.9495963292392844, 2.1496468843179173, 2.3495569373371836, 2.7156703423879662]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
79,./greyInner/GeorgeClooney3_1_cut.png,0,117,117,78,,,1.ja,4.079,None,act,2.53,None,None,None,None,None,,['return'],[26.840137525212413],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
206,./greyInner/WillSmith1_1_cut.png,0,118,118,205,,,1.ja,3.246,None,act,0.964,None,None,None,None,None,merfi,"['m', 'e', 'r', 'f', 'i', 'return']","[0.8999182650113653, 1.3163885068024683, 1.4499963430971547, 1.6666187633763911, 2.0166754774490983, 2.3663844649618113]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
53,./greyInner/DannFlorek(DonaldDonCragen)2_1_cut.png,0,119,119,52,,,2.nein,1.578,None,None,None,None,None,polit,0.896,None,,['return'],[0.2506762062639609],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
163,./greyInner/OmarEpps(DrEricForeman)3_1_cut.png,0,120,120,162,,,1.ja,2.958,None,act,5.829,None,None,None,None,None,,['return'],[0.23357120310902246],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
99,./greyInner/JasonSegel(Marshall)7_1_cut.png,0,121,121,98,,,1.ja,1.811,None,act,1.278,None,None,None,None,None,,['return'],[8.047308134491686],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
34,./greyInner/BritneySpears7_1_cut.png,0,122,122,33,,,2.nein,3.48,None,None,None,music,3.562,None,None,None,,['return'],[0.36689258200385666],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
89,./greyInner/Ice-T(OdafinFinTutuola)6_1_cut.png,0,123,123,88,,,2.nein,2.071,None,None,None,host,6.486,None,None,None,,['return'],[0.18375456150533864],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
192,./greyInner/TomCruise4_1_cut.png,0,124,124,191,,,1.ja,5.973,None,act,0.892,None,None,None,None,None,bred pit,"['b', 'r', 'e', 'd', 'backspace', 'backspace', 'backspace', 'backspace', 'b', 'r', 'e', 'd', 'space', 'p', 'i', 't', 'return']","[4.3319720458639495, 4.7984106586518465, 4.981713881346877, 5.181569080821646, 5.964817706595568, 6.214668222668479, 6.664288610478252, 7.0648474750687456, 10.196413219768147, 10.646262645184834, 10.846227551748598, 10.995841716408904, 11.295701984221523, 12.0622558856885, 12.162091581680215, 12.845421108413575, 12.92863489737465]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
102,./greyInner/JimParsons(SheldonCooper)10_1_cut.png,0,125,125,101,,,1.ja,2.295,None,dummy,0.579,None,None,None,None,None,,['return'],[0.8835058279473742],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
213,./greyInner/notfamousface12_2_cut.png,0,126,126,212,,,2.nein,1.336,None,None,None,music,0.986,None,None,None,,['return'],[0.20025393020841875],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
201,./greyInner/Usher1_1_cut.png,0,127,127,200,,,1.ja,3.65,None,None,None,None,None,sport,6.232,None,,['return'],[1.4831189019532758],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
156,./greyInner/NicoleKidman14_1_cut.png,0,128,128,155,,,2.nein,1.746,None,None,None,music,14.355,None,None,None,,['return'],[0.5004895117472188],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
110,./greyInner/JoachimLoew8_1_cut.png,0,129,129,109,,,2.nein,1.758,None,None,None,None,None,polit,0.708,None,,['return'],[0.8500105216153315],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
137,./greyInner/LisaEdelstein(DrLisaCuddy)10_1_cut.png,0,130,130,136,,,2.nein,4.343,None,dummy,1.562,None,None,None,None,None,brazil,"['b', 'r', 'a', 'z', 'i', 'l', 'return']","[1.3000158465802087, 1.816629734084927, 2.532991038662658, 2.9830371028092486, 3.266012743986721, 3.482639975980419, 4.082421459990655]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
16,./greyInner/BastianSchweinsteiger1_1_cut.png,0,131,131,15,,,2.nein,1.541,None,None,None,None,None,sport,8.754,None,,['return'],[0.6668631984684907],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
136,./greyInner/LisaEdelstein(DrLisaCuddy)1_1_cut.png,0,132,132,135,,,2.nein,2.613,None,None,None,music,3.312,None,None,None,,['return'],[0.7500753835265641],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
25,./greyInner/BenedictCumberbatch6_5_cut.png,0,133,133,24,,,1.ja,2.41,None,act,1.223,None,None,None,None,None,,['return'],[0.8836796912291902],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
17,./greyInner/BastianSchweinsteiger12_1_cut.png,0,134,134,16,,,2.nein,1.596,None,None,None,None,None,sport,2.163,None,,['return'],[0.6667133937589824],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
220,./greyInner/notfamousface5_1_cut.png,0,135,135,219,,,2.nein,1.638,None,None,None,None,None,polit,0.749,None,,['return'],[0.8014266412428697],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
195,./greyInner/TomCruise7_1_cut.png,0,136,136,194,,,1.ja,7.011,None,act,0.497,None,None,None,None,None,bred pit,"['b', 'r', 'e', 'd', 'space', 'p', 'i', 't', 'return']","[1.0665466518166795, 1.583211864275654, 1.7497026360488235, 1.9162925291384454, 2.482749362286995, 3.500015718265786, 3.832083998418966, 4.3153180607368995, 4.432547783531845]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
10,./greyInner/AngelaMerkel6_1_cut.png,0,137,137,9,,,2.nein,5.19,None,None,None,None,None,polit,1.745,None,,['return'],[0.43376514727606263],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
49,./greyInner/CristinMilioti(Tracy_Mutter)8_1_cut.png,0,138,138,48,,,2.nein,2.071,None,None,None,music,4.599,None,None,None,,['return'],[0.43339817385822244],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
219,./greyInner/notfamousface4_2_cut.png,0,139,139,218,,,2.nein,2.017,None,None,None,music,1.536,None,None,None,,['return'],[0.20038609196308244],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
105,./greyInner/JimParsons(SheldonCooper)9_3_cut.png,0,140,140,104,,,1.ja,1.708,None,act,0.679,None,None,None,None,None,,['return'],[1.4501371659389406],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
18,./greyInner/BastianSchweinsteiger14_1_cut.png,0,141,141,17,,,2.nein,1.13,None,None,None,None,None,sport,1.363,None,,['return'],[0.35052858286690025],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
26,./greyInner/Beyonce1_1_cut.png,0,142,142,25,,,2.nein,38.475,None,None,None,music,0.704,None,None,None,,['return'],[0.40030352294525073],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
112,./greyInner/JoshRadnor(Ted)3_1_cut.png,0,143,143,111,,,1.ja,2.248,None,act,3.802,None,None,None,None,None,,['return'],[0.26704726258503797],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
129,./greyInner/KatjaBurkard5_3_cut.png,0,144,144,128,,,2.nein,1.269,None,None,None,host,3.635,None,None,None,,['return'],[0.300166613629699],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
82,./greyInner/HughLaurie(DrHouse)4_1_cut.png,0,145,145,81,,,1.ja,3.941,None,act,0.91,None,None,None,None,None,doktor haus,"['d', 'o', 'k', 't', 'o', 'r', 'space', 'h', 'a', 'u', 's', 'return']","[1.4496896764976555, 1.5831454626168124, 1.7495794561600633, 2.3495081786313676, 2.7993162233033217, 2.882447892339769, 3.315606763600954, 4.565020376005123, 5.81464409993896, 5.931393613635009, 6.414494551854659, 6.547690505396531]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
