num,pic,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,ratingBekannt.response,ratingBekannt.rt,key_resp_5.keys,ratingK1.response,ratingK1.rt,ratingK2.response,ratingK2.rt,ratingK3.response,ratingK3.rt,key_resp_6.keys,inputText,key_resp_4.keys,key_resp_4.rt,date,frameRate,expName,session,participant,
66,./greyInner/EmmaWatson(HermioneGranger)11_2_cut.png,0,146,146,65,,,1.ja,9.359,None,act,0.745,None,None,None,None,None,lindsey lohan,"['l', 'i', 'n', 'd', 's', 'e', 'y', 'space', 'l', 'o', 'h', 'a', 'n', 'return']","[0.9999037657107692, 1.2664522139020846, 1.5494419694405224, 2.3493291828544898, 2.5658608221219765, 2.749117210796612, 3.365668802640357, 3.565353346642951, 4.41526570928545, 4.615246013334399, 5.964497567196304, 6.064561338451313, 6.19771238265821, 6.997521004735972]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
171,./greyInner/SahraWagenknecht12_1_cut.png,0,147,147,170,,,2.nein,1.829,None,None,None,music,1.112,None,None,None,,['return'],[0.3169973490657867],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
151,./greyInner/NeilPatrickHarris(Barney)1_1_cut.png,0,148,148,150,,,1.ja,1.378,None,act,2.759,None,None,None,None,None,,['return'],[3.6161409922151506],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
38,./greyInner/CarenMiosga2_11_cut.png,0,149,149,37,,,2.nein,4.256,None,None,None,host,1.669,None,None,None,,['return'],[0.40044113797739556],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
37,./greyInner/CarenMiosga13_1_cut.png,0,150,150,36,,,2.nein,1.545,None,None,None,None,None,polit,0.963,None,,['return'],[0.23370528954910696],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
203,./greyInner/Usher2_1_cut.png,0,151,151,202,,,1.ja,2.211,None,None,None,music,0.599,None,None,None,,['return'],[1.4660735640572966],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
109,./greyInner/JoachimLoew4_1_cut.png,0,152,152,108,,,2.nein,1.528,None,None,None,None,None,polit,0.88,None,,['return'],[0.1504327976708737],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
166,./greyInner/RobertSeanLeonard(Wilson)1_1_cut.png,0,153,153,165,,,1.ja,1.734,None,act,0.706,None,None,None,None,None,patrik,"['p', 'a', 't', 'r', 'i', 'k', 'return']","[9.930011689259118, 10.1128545912743, 10.6128555536161, 10.763194041686802, 10.896293119376423, 11.129484517827223, 11.86208760399677]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
86,./greyInner/Ice-T(OdafinFinTutuola)10_1_cut.png,0,154,154,85,,,2.nein,2.014,None,None,None,None,None,polit,6.928,None,,['return'],[0.25019952575712523],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
207,./greyInner/WillSmith14_1_cut.png,0,155,155,206,,,2.nein,1.611,None,None,None,music,2.509,None,None,None,,['return'],[0.6172184954593831],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
169,./greyInner/RobertSeanLeonard(Wilson)2_6_cut.png,0,156,156,168,,,1.ja,2.142,None,dummy,1.811,None,None,None,None,None,patrik,"['p', 'a', 't', 'r', 'i', 'k', 'return']","[1.7828043441440968, 1.9494818104358274, 2.3663912013635127, 2.5497730153911107, 2.6830831669540203, 2.865683558564342, 3.4495135677516373]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
111,./greyInner/JoshRadnor(Ted)1_2_cut.png,0,157,157,110,,,1.ja,2.297,None,act,0.906,None,None,None,None,None,,['return'],[0.5497435035449598],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
211,./greyInner/notfamousface10_4_cut.png,0,158,158,210,,,2.nein,1.256,None,None,None,host,3.47,None,None,None,,['return'],[0.1333829688410333],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
42,./greyInner/CobieSmulders(Robin)2_1_cut.png,0,159,159,41,,,2.nein,2.096,None,None,None,music,0.78,None,None,None,,['return'],[0.13277829672915686],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
161,./greyInner/OmarEpps(DrEricForeman)1_5_cut.png,0,160,160,160,,,1.ja,2.404,None,None,None,music,1.363,None,None,None,rep,"['r', 'e', 'p', 'return']","[2.6157749811372923, 2.7829102018604317, 3.1321325646549667, 5.26468759783711]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
143,./greyInner/MariskaHargitay(Liv)4_4_cut.png,0,161,161,142,,,2.nein,1.813,None,None,None,None,None,sport,1.728,None,,['return'],[0.1668452347348648],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
191,./greyInner/TomCruise1_1_cut.png,0,162,162,190,,,1.ja,4.463,None,dummy,0.581,None,None,None,None,None,,['return'],[1.516241781591816],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
198,./greyInner/UrsulavonderLeyen5_1_cut.png,0,163,163,197,,,2.nein,1.228,None,None,None,None,None,polit,0.978,None,,['return'],[0.18331733705599618],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
170,./greyInner/RobertSeanLeonard(Wilson)8_1_cut.png,0,164,164,169,,,1.ja,3.41,None,dummy,2.53,None,None,None,None,None,,['return'],[0.38346284329963964],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
55,./greyInner/DannFlorek(DonaldDonCragen)8_1_cut.png,0,165,165,54,,,2.nein,1.222,None,None,None,None,None,polit,0.724,None,,['return'],[0.18346072614440345],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
217,./greyInner/notfamousface2_cut.png,0,166,166,216,,,2.nein,3.024,None,None,None,music,13.503,None,None,None,,['return'],[0.13394080693069554],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
31,./greyInner/BritneySpears1_1_cut.png,0,167,167,30,,,2.nein,2.242,None,None,None,music,18.269,None,None,None,,['return'],[0.21689091394364368],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
187,./greyInner/TaylorSwift2_1_cut.png,0,168,168,186,,,2.nein,1.527,None,None,None,None,None,sport,3.074,None,,['return'],[0.23358275122336636],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
50,./greyInner/CristinMilioti(Tracy_Mutter)9_1_cut.png,0,169,169,49,,,2.nein,1.935,None,None,None,None,None,sport,1.136,None,,['return'],[0.08369496040177182],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
2,./greyInner/AlysonHannigan(Lily)12_2_cut.png,0,170,170,1,,,1.ja,2.531,None,act,4.149,None,None,None,None,None,,['return'],[0.43372120028652716],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
189,./greyInner/TaylorSwift7_1_cut.png,0,171,171,188,,,2.nein,1.498,None,None,None,None,None,sport,4.729,None,,['return'],[0.533575180792468],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
182,./greyInner/SigmarGabriel11_3_cut.png,0,172,172,181,,,2.nein,1.874,None,None,None,None,None,polit,1.485,None,,['return'],[0.03365537603167468],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
80,./greyInner/GeorgeClooney4_2_cut.png,0,173,173,79,,,1.ja,2.716,None,None,None,host,1.1,None,None,None,,['return'],[0.8166903616875061],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
107,./greyInner/JoachimLoew12_1_cut.png,0,174,174,106,,,2.nein,1.53,None,None,None,music,9.693,None,None,None,,['return'],[0.6003508702142426],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
57,./greyInner/ElvisPresley2_1_cut.png,0,175,175,56,,,2.nein,13.472,None,None,None,music,2.077,None,None,None,,['return'],[0.23368411800765898],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
113,./greyInner/JoshRadnor(Ted)6_2_cut.png,0,176,176,112,,,1.ja,1.863,None,act,0.646,None,None,None,None,None,,['return'],[0.5002646442935657],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
87,./greyInner/Ice-T(OdafinFinTutuola)12_1_cut.png,0,177,177,86,,,1.ja,4.095,None,None,None,None,None,polit,2.246,None,schwarzneger,"['s', 'c', 'h', 'w', 'a', 'r', 'z', 'n', 'e', 'g', 'e', 'r', 'return']","[10.229904676729348, 10.446444656301537, 10.796357339724636, 11.562512189675545, 11.795700380316703, 12.0623742538628, 12.34568094099086, 13.661578652923708, 14.711337874736273, 15.011097096547019, 15.344328207680519, 15.527677622832925, 16.077569647961354]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
197,./greyInner/UrsulavonderLeyen4_1_cut.png,0,178,178,196,,,2.nein,17.223,None,None,None,None,None,polit,0.813,None,,['return'],[0.5670987158500793],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
13,./greyInner/BarackObama2_1_cut.png,0,179,179,12,,,1.ja,1.848,None,None,None,None,None,polit,1.503,None,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[1.2500664016588416, 1.6332302771024843, 2.099827676467612, 2.216470370103707, 2.2831158224562387, 2.8327361461106193]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
165,./greyInner/OmarEpps(DrEricForeman)9_1_cut.png,0,180,180,164,,,1.ja,2.313,None,None,None,music,0.929,None,None,None,,['return'],[0.3172279905757023],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
81,./greyInner/HughLaurie(DrHouse)2_1_cut.png,0,181,181,80,,,1.ja,1.283,None,act,88.05,None,None,None,None,None,chyu lori,"['c', 'h', 'y', 'u', 'space', 'l', 'o', 'r', 'i', 'return']","[1.9660405236172664, 3.0658133465403807, 4.831792087745271, 4.914995932496822, 5.548134466245756, 6.381115689011494, 6.56446317947848, 7.0476568233953, 7.114226571440668, 7.797304285120845]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
28,./greyInner/Beyonce3_2_cut.png,0,182,182,27,,,2.nein,4.827,None,None,None,music,0.743,None,None,None,,['return'],[0.5346430606095964],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
128,./greyInner/KatjaBurkard4_1_cut.png,0,183,183,127,,,2.nein,1.918,None,None,None,None,None,polit,0.918,None,,['return'],[0.05073022577926167],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
62,./greyInner/EmilyDeschanel3_1_cut.png,0,184,184,61,,,2.nein,2.451,None,None,None,music,0.589,None,None,None,,['return'],[0.300528133773696],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
140,./greyInner/LisaEdelstein(DrLisaCuddy)9_1_cut.png,0,185,185,139,,,2.nein,1.712,None,None,None,music,1.829,None,None,None,brasil,"['b', 'r', 'a', 's', 'i', 'l', 'return']","[0.8833573063639051, 1.3999782510509249, 2.132759370651911, 2.3327935659035575, 2.732774703983523, 2.9820747599260358, 3.532452768211442]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
61,./greyInner/EmilyDeschanel15_1_cut.png,0,186,186,60,,,2.nein,3.06,None,act,1.177,None,None,None,None,None,,['return'],[0.2501825243653002],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
39,./greyInner/CarenMiosga6_2_cut.png,0,187,187,38,,,2.nein,1.079,None,None,None,None,None,sport,0.796,None,,['return'],[0.15037730256517534],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
115,./greyInner/JoshRadnor(Ted)9_1_cut.png,0,188,188,114,,,1.ja,1.73,None,act,0.63,None,None,None,None,None,,['return'],[2.882889607724792],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
150,./greyInner/MilaKunis7_3_cut.png,0,189,189,149,,,2.nein,1.974,None,dummy,5.64,None,None,None,None,None,,['return'],[0.516921195667237],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
104,./greyInner/JimParsons(SheldonCooper)8_1_cut.png,0,190,190,103,,,1.ja,1.576,None,dummy,0.477,None,None,None,None,None,,['return'],[0.36712354429619154],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
77,./greyInner/GeorgeClooney15_1_cut.png,0,191,191,76,,,1.ja,1.892,None,None,None,host,0.541,None,None,None,,['return'],[0.2503579915519367],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
180,./greyInner/Shakira9_1_cut.png,0,192,192,179,,,2.nein,1.877,None,None,None,music,1.11,None,None,None,,['return'],[0.23393913887048257],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
119,./greyInner/JudithRakers7_1_cut.png,0,193,193,118,,,2.nein,2.045,None,None,None,None,None,sport,1.345,None,,['return'],[0.11739717045566067],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
135,./greyInner/LeonardoDiCaprio7_1_cut.png,0,194,194,134,,,1.ja,3.953,None,act,0.687,None,None,None,None,None,,['return'],[0.23357954341372533],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
149,./greyInner/MilaKunis5_2_cut.png,0,195,195,148,,,2.nein,1.126,None,None,None,music,5.492,None,None,None,,['return'],[0.21707151362534205],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
7,./greyInner/AngelaMerkel3_1_cut.png,0,196,196,6,,,1.ja,3.352,None,None,None,None,None,polit,1.371,None,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.7333562798648927, 1.3996683766417846, 1.5330766871793458, 1.8994919471133471, 2.282806589610118, 2.6323410722798144, 3.4822454153982108]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
96,./greyInner/JasonSegel(Marshall)11_1_cut.png,0,197,197,95,,,2.nein,1.696,None,None,None,music,4.328,None,None,None,,['return'],[0.18395633273030398],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
35,./greyInner/BritneySpears8_5_cut.png,0,198,198,34,,,1.ja,3.288,None,None,None,music,1.422,None,None,None,britney spirs,"['b', 'r', 'i', 't', 'n', 'e', 'y', 'space', 's', 'p', 'i', 'r', 's', 'return']","[0.9001954197610758, 1.349714120007775, 1.766154849950908, 2.199605311105188, 2.5828137751032045, 3.3659831679815397, 3.7990220671636052, 4.748625774365792, 5.165012933888647, 5.61496853780227, 5.964847539224138, 6.814642175253539, 6.997472246030156, 8.047386725826073]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
40,./greyInner/CarenMiosga9_1_cut.png,0,199,199,39,,,2.nein,1.379,None,None,None,None,None,sport,6.244,None,,['return'],[0.31706631697306875],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
6,./greyInner/AngelaMerkel1_1_cut.png,0,200,200,5,,,1.ja,1.61,None,None,None,None,None,polit,1.227,None,merkel,"['m', 'e', 'r', 'k', 'e', 'l', 'return']","[0.7835087791336264, 1.2995279387378105, 1.433033125123984, 1.7662273464484315, 2.166010241893673, 2.5162020047519036, 3.0323799509333185]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
41,./greyInner/CobieSmulders(Robin)12_1_cut.png,0,201,201,40,,,1.ja,11.953,None,dummy,0.943,None,None,None,None,None,,['return'],[0.6502053639705991],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
76,./greyInner/GeorgeClooney11_1_cut.png,0,202,202,75,,,1.ja,4.762,None,act,3.963,None,None,None,None,None,chyu hefner,"['c', 'h', 'y', 'u', 'space', 'h', 'e', 'f', 'n', 'e', 'r', 'return']","[1.8163259545162873, 2.0996278299298865, 3.8489407171127823, 3.965625753835411, 4.148904276395115, 6.381434545286538, 6.481181705734343, 6.68133555228269, 7.197474042404792, 7.347638025632477, 7.51423016418812, 8.363801215888088]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
174,./greyInner/SahraWagenknecht6_2_cut.png,0,203,203,173,,,2.nein,2.002,None,None,None,None,None,sport,3.701,None,,['return'],[0.2504680194215325],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
181,./greyInner/SigmarGabriel1_2_cut.png,0,204,204,180,,,1.ja,1.795,None,act,0.513,None,None,None,None,None,,['return'],[0.6168223309741734],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
199,./greyInner/UrsulavonderLeyen7_1_cut.png,0,205,205,198,,,2.nein,1.229,None,None,None,None,None,polit,1.846,None,,['return'],[0.6834767651944276],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
45,./greyInner/CobieSmulders(Robin)5_1_cut.png,0,206,206,44,,,1.ja,2.247,None,None,None,music,1.962,None,None,None,,['return'],[0.7169072737724491],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
46,./greyInner/CristinMilioti(Tracy_Mutter)10_1_cut.png,0,207,207,45,,,2.nein,1.46,None,None,None,None,None,sport,4.342,None,,['return'],[0.6500834672060591],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
14,./greyInner/BarackObama4_1_cut.png,0,208,208,13,,,1.ja,1.497,None,None,None,None,None,polit,1.081,None,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[1.149977288707305, 1.599946365422511, 2.133084642546237, 2.232915847605909, 2.299607813198236, 2.9325997500473022]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
124,./greyInner/KaleyCuoco(Penny)5_2_cut.png,0,209,209,123,,,1.ja,4.484,None,None,None,music,1.385,None,None,None,spirs,"['s', 'p', 'i', 'r', 's', 'return']","[0.6833943244855618, 1.349999294281588, 1.666547550003088, 2.3492685552537296, 2.865902651959914, 3.21592889184285]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
12,./greyInner/BarackObama11_2_cut.png,0,210,210,11,,,1.ja,1.167,None,None,None,None,None,polit,0.772,None,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.5169728414020938, 1.5333458224049537, 1.8664643394222367, 2.2163587383311096, 2.5661248248543416, 3.2325504780928895]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
23,./greyInner/BenedictCumberbatch3_9_cut.png,0,211,211,22,,,1.ja,1.743,None,act,1.874,None,None,None,None,None,,['return'],[0.10051799709435727],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
154,./greyInner/NeilPatrickHarris(Barney)2_2_cut.png,0,212,212,153,,,1.ja,1.314,None,act,0.73,None,None,None,None,None,,['return'],[0.2335262937722291],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
164,./greyInner/OmarEpps(DrEricForeman)5_2_cut.png,0,213,213,163,,,1.ja,1.812,None,None,None,music,0.733,None,None,None,,['return'],[0.11762235868991411],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
69,./greyInner/EmmaWatson(HermioneGranger)4_1_cut.png,0,214,214,68,,,1.ja,3.842,None,act,29.365,None,None,None,None,None,germiona harry poter,"['e', 'm', 'm', 'a', 'space', 'u', 'o', 't', 's', 'o', 'n', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'backspace', 'g', 'e', 'r', 'm', 'i', 'o', 'n', 'a', 'space', 'h', 'a', 'r', 'r', 'y', 'space', 'p', 'o', 't', 't', 'e', 'r', 'backspace', 'backspace', 'backspace', 'e', 'r', 'return']","[0.7500773082119849, 1.1165503087195248, 1.832941445925826, 2.132875814142608, 2.4325314237030398, 5.015080875295098, 5.264821684279013, 6.231165666686138, 7.380788171651147, 7.730646322310349, 8.413581930022701, 10.246408215585689, 10.445969900480122, 10.596094748430914, 10.762750401618177, 10.912541316587522, 11.295926210113976, 24.274079422799332, 24.457478238218755, 24.607129292689933, 24.873939177363354, 25.257138017932448, 25.840087162601776, 26.156519616397418, 26.290040521051196, 26.75625683263388, 27.006304949778496, 27.139725129211, 28.188959232589696, 28.555837700230768, 28.972072809579913, 30.05523431124493, 30.388438155996482, 30.70488985664997, 30.838298487966313, 31.521331613092116, 32.28757403624513, 32.75405402977776, 32.970727775011255, 33.620356374814946, 33.77033109727563, 33.98700003079466, 34.153535391122205, 35.76961928432502, 35.90285469392438, 36.06940513095469, 36.9358973783219, 37.36901262337233, 38.95169840687413]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
91,./greyInner/JanHofer1_3_cut.png,0,215,215,90,,,2.nein,1.613,None,None,None,None,None,polit,2.212,None,,['return'],[0.5672068190342543],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
36,./greyInner/CarenMiosga1_1_cut.png,0,216,216,35,,,1.ja,2.643,None,None,None,None,None,polit,2.677,None,,['return'],[0.30039597201903234],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
168,./greyInner/RobertSeanLeonard(Wilson)11_2_cut.png,0,217,217,167,,,1.ja,1.177,None,dummy,0.444,None,None,None,None,None,,['return'],[0.15019574054167606],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
172,./greyInner/SahraWagenknecht2_2_cut.png,0,218,218,171,,,1.ja,3.234,None,dummy,1.731,None,None,None,None,None,,['return'],[0.0002883820834540529],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
127,./greyInner/KatjaBurkard10_1_cut.png,0,219,219,126,,,2.nein,1.179,None,None,None,None,None,sport,2.596,None,,['return'],[0.1170192904828582],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
24,./greyInner/BenedictCumberbatch4_1_cut.png,0,220,220,23,,,1.ja,5.078,None,dummy,0.799,None,None,None,None,None,scherlok,"['s', 'c', 'h', 'e', 'r', 'l', 'o', 'k', 'return']","[0.48365332303364994, 0.7169460882687417, 0.9835301431448897, 1.3001156094578619, 1.4499523961039813, 1.9331861376431334, 2.083085476577253, 2.6327988267112232, 4.165574300568551]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
193,./greyInner/TomCruise5_1_cut.png,0,221,221,192,,,1.ja,4.392,None,act,0.478,None,None,None,None,None,,['return'],[0.3500929623223783],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
159,./greyInner/NicoleKidman7_1_cut.png,0,222,222,158,,,2.nein,1.313,None,None,None,music,0.729,None,None,None,,['return'],[0.16697835883314838],2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
11,./greyInner/BarackObama1_3_cut.png,0,223,223,10,,,1.ja,1.369,None,None,None,None,None,polit,1.482,None,obama,"['o', 'b', 'a', 'm', 'a', 'return']","[0.3670808804272383, 1.1167520799426711, 1.4166444258535194, 1.783122558856121, 2.1330807931753952, 2.7661067328062927]",2017_Feb_08_1228,60.0201389705,famFaceGrey,001,14,
